nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage;cbo;dit;lcom
iluwatar/java-design-patterns;https://github.com/iluwatar/java-design-patterns;69844;7.1;0;1115;Java;3.2530562347188265;1.2096577017114913;209.57785005599982
MisterBooo/LeetCodeAnimation;https://github.com/MisterBooo/LeetCodeAnimation;66831;2.8;0;73;Java;1.2;0.8;0.2
spring-projects/spring-boot;https://github.com/spring-projects/spring-boot;57102;8.9;106;4896;Java;5.407980769230769;1.3247115384615384;1706.3558898290037
elastic/elasticsearch;https://github.com/elastic/elasticsearch;56418;11.6;56;49483;Java;9.75436276130644;2.4952422939858185;6593.58112020494
kdn251/interviews;https://github.com/kdn251/interviews;53843;4.6;0;144;Java;1.2751937984496124;1.003875968992248;5.46666669
macrozheng/mall;https://github.com/macrozheng/mall;52341;3.4;1;78;Java;3.852589641434263;1.247011952191235;276.70894352000045
ReactiveX/RxJava;https://github.com/ReactiveX/RxJava;45186;8.7;225;3633;Java;3.0912541114953194;1.36273931011217;841.3823172899986
spring-projects/spring-framework;https://github.com/spring-projects/spring-framework;44255;10.8;210;3472;Java;5.992137096774194;1.6400537634408603;2736.994973919006
google/guava;https://github.com/google/guava;42310;7.3;32;1097;Java;4.449919105750846;1.877187821738491;821.9686854199992
TheAlgorithms/Java;https://github.com/TheAlgorithms/Java;40556;5.2;0;1890;Java;1.6463022508038585;1.0289389067524115;38.243918706
square/retrofit;https://github.com/square/retrofit;38680;11.0;0;1068;Java;4.106813996316759;1.1740331491712708;85.26137243400001
apache/dubbo;https://github.com/apache/dubbo;36122;9.2;38;4064;Java;5.685493827160494;1.3175925925925926;760.6181582719983
PhilJay/MPAndroidChart;https://github.com/PhilJay/MPAndroidChart;33917;7.4;44;470;Java;8.814332247557003;1.9739413680781759;96.85474514999999
airbnb/lottie-android;https://github.com/airbnb/lottie-android;31752;4.9;36;546;Java;6.284745762711864;1.271186440677966;86.06052591999999
bumptech/glide;https://github.com/bumptech/glide;31689;8.2;36;591;Java;6.225462304409673;1.2574679943100995;313.03502731799995
Blankj/AndroidUtilCode;https://github.com/Blankj/AndroidUtilCode;29810;5.1;116;188;Java;4.143070044709389;1.3591654247391953;153.105393825
NationalSecurityAgency/ghidra;https://github.com/NationalSecurityAgency/ghidra;28716;2.5;15;652;Java;8.590470593996375;2.3254982615934576;6074.377519563965
geekxh/hello-algorithm;https://github.com/geekxh/hello-algorithm;28507;1.3;0;28;Java;1.25;0.75;0.0
zxing/zxing;https://github.com/zxing/zxing;28353;9.9;27;300;Java;5.024561403508772;1.7333333333333334;186.77576691999988
netty/netty;https://github.com/netty/netty;27544;10.8;0;6055;Java;5.329431960049938;1.7762172284644195;1178.7075005749987
eugenp/tutorials;https://github.com/eugenp/tutorials;27455;8.4;0;10686;Java;4.170074606244819;1.135258358662614;2655.312459542008
skylot/jadx;https://github.com/skylot/jadx;27098;8.5;14;321;Java;4.71557336004006;1.8322483725588383;414.2410663760002
alibaba/arthas;https://github.com/alibaba/arthas;27083;3.0;37;541;Java;4.758169934640523;1.3830065359477124;233.5812791199999
crossoverJie/JCSprout;https://github.com/crossoverJie/JCSprout;26388;3.7;0;107;Java;1.9567901234567902;1.0864197530864197;23.63064583
ityouknow/spring-boot-examples;https://github.com/ityouknow/spring-boot-examples;26211;4.8;0;42;Java;4.677130044843049;1.0269058295964126;24.763374560000006
JakeWharton/butterknife;https://github.com/JakeWharton/butterknife;25735;8.5;0;489;Java;3.9450549450549453;1.2307692307692308;41.229763930000004
apolloconfig/apollo;https://github.com/apolloconfig/apollo;25426;5.5;33;1289;Java;5.976513098464318;1.2872628726287263;290.10556397600016
proxyee-down-org/proxyee-down;https://github.com/proxyee-down-org/proxyee-down;25380;3.9;49;34;Java;5.426229508196721;1.4426229508196722;22.836403009999998
jeecgboot/jeecg-boot;https://github.com/jeecgboot/jeecg-boot;24907;2.8;16;126;Java;7.013559322033898;1.1745762711864407;144.13888059000004
alibaba/druid;https://github.com/alibaba/druid;24473;9.9;42;1106;Java;6.616573791119899;2.3886392234405895;763.2220138089996
alibaba/fastjson;https://github.com/alibaba/fastjson;23771;9.9;82;743;Java;2.243956391215042;1.5048190867435614;759.6669014199966
greenrobot/EventBus;https://github.com/greenrobot/EventBus;23594;9.2;5;118;Java;3.675392670157068;1.8534031413612566;32.54364841
xkcoding/spring-boot-demo;https://github.com/xkcoding/spring-boot-demo;23304;3.8;0;61;Java;5.0393374741200825;1.1283643892339545;42.12438474
scwang90/SmartRefreshLayout;https://github.com/scwang90/SmartRefreshLayout;22955;4.3;8;21;Java;5.51984126984127;1.5277777777777777;61.60415264
lenve/vhr;https://github.com/lenve/vhr;22270;3.7;0;52;Java;4.389473684210526;1.0105263157894737;28.455185720000006
CymChad/BaseRecyclerViewAdapterHelper;https://github.com/CymChad/BaseRecyclerViewAdapterHelper;22253;5.4;191;271;Java;4.405063291139241;1.5443037974683544;24.070165149999998
dbeaver/dbeaver;https://github.com/dbeaver/dbeaver;22081;5.9;135;2040;Java;8.899261447562777;1.8676514032496307;1939.5716061839994
Netflix/Hystrix;https://github.com/Netflix/Hystrix;21940;8.8;79;797;Java;3.3693918245264207;1.5692921236291126;221.9814435810001
SeleniumHQ/selenium;https://github.com/SeleniumHQ/selenium;21626;8.7;69;2199;Java;6.129695885509839;1.5961538461538463;409.45949693500074
wuyouzhuguli/SpringAll;https://github.com/wuyouzhuguli/SpringAll;21622;3.4;0;13;Java;5.144;1.1093333333333333;85.44106218999997
qiurunze123/miaosha;https://github.com/qiurunze123/miaosha;21473;3.0;0;48;Java;4.172413793103448;1.1206896551724137;69.60887010999998
signalapp/Signal-Android;https://github.com/signalapp/Signal-Android;21105;9.7;0;2461;Java;7.674117904887136;1.6272189349112427;1295.9893319279997
alibaba/easyexcel;https://github.com/alibaba/easyexcel;21077;3.6;1;201;Java;6.495169082125604;1.4516908212560387;113.89240481999995
seata/seata;https://github.com/seata/seata;20758;2.7;31;1747;Java;7.738031914893617;2.0939716312056738;568.4044075080006
alibaba/canal;https://github.com/alibaba/canal;20448;8.7;21;505;Java;5.669590643274854;1.4132553606237817;339.2733492410003
dromara/hutool;https://github.com/dromara/hutool;20371;7.4;100;412;Java;4.673179396092363;1.3084665482534044;555.066934086
alibaba/spring-cloud-alibaba;https://github.com/alibaba/spring-cloud-alibaba;20053;3.8;25;711;Java;6.134353741496598;1.1581632653061225;146.78364174000004
google/gson;https://github.com/google/gson;20020;6.5;1;520;Java;2.8199279711884753;1.3457382953181272;84.961176943
apache/kafka;https://github.com/apache/kafka;19838;10.1;0;11319;Java;7.693123697670013;1.513165372229589;1579.4041482050038
halo-dev/halo;https://github.com/halo-dev/halo;19689;3.5;72;494;Java;7.805792163543441;1.453151618398637;113.76917987499988
ReactiveX/RxAndroid;https://github.com/ReactiveX/RxAndroid;19495;7.1;18;231;Java;2.1636363636363636;1.1090909090909091;3.77489179
alibaba/nacos;https://github.com/alibaba/nacos;19452;3.2;41;2085;Java;5.665871121718377;1.3274463007159905;594.5353560560003
xuxueli/xxl-job;https://github.com/xuxueli/xxl-job;19379;5.8;30;314;Java;4.603658536585366;1.1402439024390243;47.64248153000001
libgdx/libgdx;https://github.com/libgdx/libgdx;18897;9.1;8;3238;Java;5.904786412763768;1.9006690684508492;952.1285016300012
google/ExoPlayer;https://github.com/google/ExoPlayer;18236;7.2;13;1032;Java;8.189944134078212;1.3747007182761373;759.1121015209989
square/picasso;https://github.com/square/picasso;18116;8.3;7;678;Java;7.618556701030927;1.4329896907216495;20.65907539
didi/DoraemonKit;https://github.com/didi/DoraemonKit;17912;3.1;5;338;Java;4.3648915187376724;1.3379355687047996;385.1477712910003
Baseflow/PhotoView;https://github.com/Baseflow/PhotoView;17911;9.1;5;151;Java;4.630434782608695;1.326086956521739;7.3451968800000005
DrKLO/Telegram;https://github.com/DrKLO/Telegram;17812;7.9;68;490;Java;7.355818328406342;1.6986025262026336;2056.9109842540097
jenkinsci/jenkins;https://github.com/jenkinsci/jenkins;17811;10.8;124;5684;Java;6.605311116896641;2.159333506899245;848.8591572929982
apache/skywalking;https://github.com/apache/skywalking;17701;5.8;46;3732;Java;6.307655729909653;1.44793152639087;472.1760886690013
redisson/redisson;https://github.com/redisson/redisson;17346;7.7;99;434;Java;6.360053144375554;1.3503100088573958;413.8654111560002
alibaba/Sentinel;https://github.com/alibaba/Sentinel;17287;3.4;18;714;Java;4.834403997144896;1.1748750892219844;312.74983395099997
apache/flink;https://github.com/apache/flink;17091;7.3;0;17231;Java;7.800754047460634;1.856420492348636;7349.879112654948
nostra13/Android-Universal-Image-Loader;https://github.com/nostra13/Android-Universal-Image-Loader;16844;9.8;0;151;Java;4.829787234042553;1.574468085106383;44.889887120000004
facebook/fresco;https://github.com/facebook/fresco;16656;6.5;44;402;Java;7.235475896168109;1.4011124845488256;431.01672065600076
CarGuo/GSYVideoPlayer;https://github.com/CarGuo/GSYVideoPlayer;16639;4.8;26;43;Java;5.5;1.5904255319148937;133.7951550199999
elunez/eladmin;https://github.com/elunez/eladmin;16317;2.7;6;127;Java;7.426056338028169;1.1690140845070423;58.75820067999999
linlinjava/litemall;https://github.com/linlinjava/litemall;16313;3.5;8;156;Java;4.59643435980551;1.1247974068071314;259.9435642260001
mybatis/mybatis-3;https://github.com/mybatis/mybatis-3;16184;8.6;34;1221;Java;4.143227478937136;1.2819183408943617;323.4497646950002
shuzheng/zheng;https://github.com/shuzheng/zheng;16082;4.9;0;117;Java;4.490196078431373;1.4058823529411764;169.70252125999997
Tencent/tinker;https://github.com/Tencent/tinker;16005;5.0;42;137;Java;4.698602794411178;1.594810379241517;151.05629327999995
forezp/SpringCloudLearning;https://github.com/forezp/SpringCloudLearning;15933;4.4;0;13;Java;4.548611111111111;1.0416666666666667;11.26666682
dianping/cat;https://github.com/dianping/cat;15884;8.8;0;1019;Java;5.779816513761468;1.4919724770642202;564.8443269600008
oracle/graal;https://github.com/oracle/graal;15876;5.7;32;1146;Java;7.009707865168539;2.575640449438202;5221.0259994280095
brettwooldridge/HikariCP;https://github.com/brettwooldridge/HikariCP;15716;7.9;0;352;Java;4.3229813664596275;1.2857142857142858;35.49301252
apache/rocketmq;https://github.com/apache/rocketmq;15305;4.8;3;1657;Java;6.289232934553132;1.258972554539057;419.49905052500037
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;15119;8.8;0;116;Java;2.869565217391304;0.9891304347826086;3.9116666999999996
winterbe/java8-tutorial;https://github.com/winterbe/java8-tutorial;15001;7.5;0;42;Java;1.0224719101123596;0.9887640449438202;7.427777880000001
android10/Android-CleanArchitecture;https://github.com/android10/Android-CleanArchitecture;14950;7.1;0;58;Java;5.09433962264151;1.4150943396226414;25.94766546
TeamNewPipe/NewPipe;https://github.com/TeamNewPipe/NewPipe;14909;6.0;107;1383;Java;8.34020618556701;1.6597938144329898;158.51423629
openzipkin/zipkin;https://github.com/openzipkin/zipkin;14694;9.3;62;2111;Java;6.629343629343629;1.6267696267696268;203.35628684299974
apache/shardingsphere;https://github.com/apache/shardingsphere;14515;5.6;44;7078;Java;6.672058497673388;1.4292045202747619;727.5003512839982
JeffLi1993/springboot-learning-example;https://github.com/JeffLi1993/springboot-learning-example;14495;4.6;0;56;Java;4.573913043478261;1.0347826086956522;18.98040082
lottie-react-native/lottie-react-native;https://github.com/lottie-react-native/lottie-react-native;14444;4.6;3;209;Java;3.2;1.1333333333333333;3.26458324
LMAX-Exchange/disruptor;https://github.com/LMAX-Exchange/disruptor;14070;9.0;12;136;Java;4.3164556962025316;1.2936708860759494;95.71199173
hdodenhof/CircleImageView;https://github.com/hdodenhof/CircleImageView;14008;7.6;0;56;Java;8.25;1.75;0.9247102
lgvalle/Material-Animations;https://github.com/lgvalle/Material-Animations;13583;6.5;0;24;Java;4.304347826086956;1.434782608695652;7.182936359999999
dyc87112/SpringBoot-Learning;https://github.com/dyc87112/SpringBoot-Learning;13534;5.1;0;21;Java;4.6162361623616235;1.018450184501845;22.13425953999999
alibaba/ARouter;https://github.com/alibaba/ARouter;13413;4.7;16;139;Java;3.6565656565656566;1.393939393939394;18.24929079
Tencent/QMUI_Android;https://github.com/Tencent/QMUI_Android;13155;4.4;35;37;Java;5.457597173144876;1.6139575971731448;239.41454183000008
orhanobut/logger;https://github.com/orhanobut/logger;12980;6.5;16;62;Java;5.526315789473684;1.105263157894737;5.62654934
Bigkoo/Android-PickerView;https://github.com/Bigkoo/Android-PickerView;12912;6.7;0;75;Java;3.6847826086956523;1.141304347826087;12.03330103
material-components/material-components-android;https://github.com/material-components/material-components-android;12796;4.8;41;364;Java;7.022222222222222;1.5575757575757576;319.28694442000017
justauth/JustAuth;https://github.com/justauth/JustAuth;12142;2.6;43;61;Java;5.341176470588235;1.311764705882353;14.859523909999998
daimajia/AndroidSwipeLayout;https://github.com/daimajia/AndroidSwipeLayout;12126;7.0;18;65;Java;3.6666666666666665;1.3066666666666666;8.88863488
zhihu/Matisse;https://github.com/zhihu/Matisse;12083;4.4;15;164;Java;6.571428571428571;1.3766233766233766;22.647147639999996
arduino/Arduino;https://github.com/arduino/Arduino;12040;11.0;34;1479;Java;3.8647450110864745;1.6407982261640799;106.83855283700001
daimajia/AndroidViewAnimations;https://github.com/daimajia/AndroidViewAnimations;11926;7.2;9;35;Java;3.3373493975903616;1.783132530120482;4.02189395
YunaiV/SpringBoot-Labs;https://github.com/YunaiV/SpringBoot-Labs;11835;3.0;0;15;Java;4.325309491059147;1.0522696011004127;198.56565888000006
JessYanCoding/AndroidAutoSize;https://github.com/JessYanCoding/AndroidAutoSize;11830;3.1;14;7;Java;5.3;1.38;6.388328
baomidou/mybatis-plus;https://github.com/baomidou/mybatis-plus;11692;5.1;21;473;Java;5.899280575539568;1.3651079136690647;91.58335771599995
pinpoint-apm/pinpoint;https://github.com/pinpoint-apm/pinpoint;11674;6.9;47;4958;Java;5.4107013738250185;1.1594360086767896;1917.677837892008
Tencent/VasSonic;https://github.com/Tencent/VasSonic;11386;4.1;10;115;Java;4.160714285714286;1.2678571428571428;24.054029109999995
Netflix/zuul;https://github.com/Netflix/zuul;11270;8.5;5;582;Java;6.417874396135265;1.567632850241546;107.34193683999992
jfeinstein10/SlidingMenu;https://github.com/jfeinstein10/SlidingMenu;11180;9.2;0;130;Java;4.706666666666667;1.8;10.06345612
androidannotations/androidannotations;https://github.com/androidannotations/androidannotations;11160;9.7;0;633;Java;6.054979253112033;1.7240663900414939;201.42302048999997
apache/druid;https://github.com/apache/druid;11140;8.9;46;7552;Java;8.951276813074566;1.3208375893769153;2452.365213283007
GoogleContainerTools/jib;https://github.com/GoogleContainerTools/jib;11125;3.6;129;2127;Java;7.130057803468208;1.2124277456647399;210.36750384899992
Yalantis/uCrop;https://github.com/Yalantis/uCrop;10880;5.7;13;179;Java;6.25;1.3421052631578947;20.59064705
williamfiset/Algorithms;https://github.com/williamfiset/Algorithms;10832;4.5;0;136;Java;2.5926724137931036;1.0517241379310345;152.5760300799998
alibaba/vlayout;https://github.com/alibaba/vlayout;10801;4.5;34;23;Java;5.28125;1.84375;45.50940783000001
LuckSiege/PictureSelector;https://github.com/LuckSiege/PictureSelector;10794;4.7;97;36;Java;5.875661375661376;1.32010582010582;86.49671104
zhisheng17/flink-learning;https://github.com/zhisheng17/flink-learning;10781;2.7;0;23;Java;3.6784968684759916;1.068893528183716;66.21593824000003
permissions-dispatcher/PermissionsDispatcher;https://github.com/permissions-dispatcher/PermissionsDispatcher;10763;6.1;40;293;Java;1.6083333333333334;1.2166666666666666;9.17330831
Netflix/eureka;https://github.com/Netflix/eureka;10713;9.1;141;818;Java;5.956815114709851;1.269905533063428;167.71596311600007
pagehelper/Mybatis-PageHelper;https://github.com/pagehelper/Mybatis-PageHelper;10628;7.3;8;38;Java;5.816326530612245;1.3877551020408163;18.09253513
antlr/antlr4;https://github.com/antlr/antlr4;10614;11.6;22;1474;Java;4.886919831223628;3.208438818565401;203.01285776200007
hyb1996/Auto.js;https://github.com/hyb1996/Auto.js;10455;4.6;0;42;Java;5.8113413304253;1.5823336968375137;303.65546988800014
google/guice;https://github.com/google/guice;10417;7.3;14;414;Java;3.9375840731772933;1.2862523540489643;289.0488496970004
ben-manes/caffeine;https://github.com/ben-manes/caffeine;10406;6.7;55;105;Java;4.685294117647059;1.6549019607843136;217.06239228800004
heibaiying/BigData-Notes;https://github.com/heibaiying/BigData-Notes;10402;2.5;0;21;Java;5.641025641025641;1.205128205128205;12.941666839999998
lipangit/JiaoZiVideoPlayer;https://github.com/lipangit/JiaoZiVideoPlayer;10387;5.6;78;72;Java;7.171428571428572;2.085714285714286;22.889225170000003
H07000223/FlycoTabLayout;https://github.com/H07000223/FlycoTabLayout;10387;5.8;4;22;Java;6.264705882352941;1.5;7.84142458
jeasonlzy/okhttp-OkGo;https://github.com/jeasonlzy/okhttp-OkGo;10373;5.7;14;19;Java;5.588397790055248;1.6187845303867403;66.50219531
java-decompiler/jd-gui;https://github.com/java-decompiler/jd-gui;10359;6.5;18;52;Java;4.526960784313726;2.411764705882353;98.50593458199992
seaswalker/spring-analysis;https://github.com/seaswalker/spring-analysis;10339;5.0;0;12;Java;2.3529411764705883;1.2058823529411764;3.13333337
lingochamp/FileDownloader;https://github.com/lingochamp/FileDownloader;10293;5.7;65;66;Java;4.511111111111111;1.6814814814814816;67.78916635
tbruyelle/RxPermissions;https://github.com/tbruyelle/RxPermissions;10232;5.9;11;75;Java;4.428571428571429;1.0476190476190477;3.65189995
JakeWharton/ViewPagerIndicator;https://github.com/JakeWharton/ViewPagerIndicator;10232;10.1;0;149;Java;5.358208955223881;2.208955223880597;13.901446459999999
codecentric/spring-boot-admin;https://github.com/codecentric/spring-boot-admin;10185;7.1;59;432;Java;7.401408450704225;1.3051643192488263;96.38912778999993
redis/jedis;https://github.com/redis/jedis;10037;11.2;49;1177;Java;3.5530973451327434;1.2013274336283186;99.90168074999998
code4craft/webmagic;https://github.com/code4craft/webmagic;10019;8.4;20;172;Java;4.563517915309446;1.1661237785016287;74.16957453999999
keycloak/keycloak;https://github.com/keycloak/keycloak;9963;8.2;11;8422;Java;8.030644548562746;1.7799164239584653;2683.1457236790066
mission-peace/interview;https://github.com/mission-peace/interview;9938;7.1;0;226;Java;2.0119760479041915;1.035928143712575;40.59530261000002
apache/zookeeper;https://github.com/apache/zookeeper;9830;12.5;0;1746;Java;5.991535671100363;2.0078597339782345;452.1426604100007
YoKeyword/Fragmentation;https://github.com/YoKeyword/Fragmentation;9704;5.5;30;43;Java;5.2140350877192985;1.7017543859649122;62.80662474999999
daniulive/SmarterStreaming;https://github.com/daniulive/SmarterStreaming;9681;5.5;0;1;Java;3.738372093023256;1.0465116279069768;13.637570590000001
liaohuqiu/android-Ultra-Pull-To-Refresh;https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh;9673;6.8;8;49;Java;3.993827160493827;1.3950617283950617;20.74425736
OpenAPITools/openapi-generator;https://github.com/OpenAPITools/openapi-generator;9630;3.3;42;5932;Java;5.069874476987447;1.3221757322175731;753.5310115790007
ksoichiro/Android-ObservableScrollView;https://github.com/ksoichiro/Android-ObservableScrollView;9622;6.8;0;25;Java;5.0;1.9613095238095237;62.482702150000016
alibaba/DataX;https://github.com/alibaba/DataX;9590;3.6;0;236;Java;4.537220843672457;2.0272952853598016;221.73049885199998
janishar/mit-deep-learning-book-pdf;https://github.com/janishar/mit-deep-learning-book-pdf;9577;4.4;3;6;Java;0;0.5;0.0
apache/pulsar;https://github.com/apache/pulsar;9575;5.2;50;8157;Java;7.228659644024701;1.732110424990919;1175.8075392379997
HarlonWang/AVLoadingIndicatorView;https://github.com/HarlonWang/AVLoadingIndicatorView;9553;5.9;1;24;Java;3.5268817204301075;1.7634408602150538;15.243864890000001
macrozheng/mall-learning;https://github.com/macrozheng/mall-learning;9532;2.4;0;34;Java;4.708708708708708;1.1561561561561562;108.47987668000005
pockethub/PocketHub;https://github.com/pockethub/PocketHub;9473;10.0;1;626;Java;6.544600938967136;1.4741784037558685;47.023916375999995
wasabeef/glide-transformations;https://github.com/wasabeef/glide-transformations;9457;6.7;0;44;Java;5.357142857142857;2.0714285714285716;12.279257180000002
google/auto;https://github.com/google/auto;9393;8.3;51;727;Java;3.9914367269267363;1.7164605137963844;142.07070287499994
react-native-camera/react-native-camera;https://github.com/react-native-camera/react-native-camera;9370;6.4;142;1041;Java;4.251121076233184;1.2152466367713004;47.27025114
umano/AndroidSlidingUpPanel;https://github.com/umano/AndroidSlidingUpPanel;9322;8.3;8;167;Java;4.666666666666667;1.2777777777777777;3.23627244
neo4j/neo4j;https://github.com/neo4j/neo4j;9291;8.8;72;9730;Java;7.382440476190476;1.4930555555555556;2591.445949726999
googlesamples/easypermissions;https://github.com/googlesamples/easypermissions;9245;5.7;12;114;Java;8.676470588235293;1.4411764705882353;15.784457099999996
thingsboard/thingsboard;https://github.com/thingsboard/thingsboard;9216;4.8;44;2192;Java;8.06576670128072;1.6119764624437523;714.7778025619987
perwendel/spark;https://github.com/perwendel/spark;9161;10.4;0;517;Java;4.5225225225225225;1.2927927927927927;54.15007401300001
square/javapoet;https://github.com/square/javapoet;9130;8.6;0;468;Java;4.45;1.14;25.769386459999993
navasmdc/MaterialDesignLibrary;https://github.com/navasmdc/MaterialDesignLibrary;9119;6.9;3;92;Java;4.481927710843373;1.7951807228915662;21.78579282
clojure/clojure;https://github.com/clojure/clojure;9089;11.2;0;88;Java;3.738537794299876;1.5613382899628252;111.3744455419999
bilibili/DanmakuFlameMaster;https://github.com/bilibili/DanmakuFlameMaster;9062;8.1;5;63;Java;5.132947976878612;1.6011560693641618;53.548726769999995
grpc/grpc-java;https://github.com/grpc/grpc-java;9048;6.8;96;5809;Java;6.020857208342884;1.512033004813202;786.8749133239995
MyCATApache/Mycat-Server;https://github.com/MyCATApache/Mycat-Server;9046;6.8;7;1205;Java;5.596899224806202;1.2953488372093023;441.47253163300013
jhy/jsoup;https://github.com/jhy/jsoup;9005;11.7;4;419;Java;5.493865030674846;1.8098159509202454;52.48043931000001
careercup/CtCI-6th-Edition;https://github.com/careercup/CtCI-6th-Edition;8995;6.2;0;160;Java;2.237704918032787;1.0672131147540984;77.562510756
apereo/cas;https://github.com/apereo/cas;8929;10.0;191;3919;Java;10.045744680851064;1.5825227963525836;1575.0146421399972
pxb1988/dex2jar;https://github.com/pxb1988/dex2jar;8928;6.5;4;19;Java;5.366269165247019;1.5434412265758093;112.89330358599994
koral--/android-gif-drawable;https://github.com/koral--/android-gif-drawable;8924;8.6;55;128;Java;6.0606060606060606;1.621212121212121;15.680495749999999
termux/termux-app;https://github.com/termux/termux-app;8922;5.9;88;217;Java;5.652;1.432;74.03700916000001
hackware1993/MagicIndicator;https://github.com/hackware1993/MagicIndicator;8854;5.2;12;11;Java;4.951923076923077;1.3269230769230769;22.0136382
zaproxy/zaproxy;https://github.com/zaproxy/zaproxy;8793;6.3;227;2648;Java;5.585581957309706;2.4522754732178815;1015.7810698469983
roughike/BottomBar;https://github.com/roughike/BottomBar;8452;5.5;4;139;Java;4.835820895522388;1.2686567164179106;9.76977989
GcsSloop/AndroidNote;https://github.com/GcsSloop/AndroidNote;8357;5.7;0;15;Java;4.333333333333333;1.2222222222222223;2.25948046
florent37/MaterialViewPager;https://github.com/florent37/MaterialViewPager;8226;6.4;11;35;Java;4.444444444444445;1.2666666666666666;8.00756187
alibaba/atlas;https://github.com/alibaba/atlas;7993;4.5;7;55;Java;5.859225512528474;1.4469248291571755;587.1403426049999
crossoverJie/cim;https://github.com/crossoverJie/cim;7936;3.3;7;36;Java;4.80225988700565;1.2768361581920904;42.58466720600003
HannahMitt/HomeMirror;https://github.com/HannahMitt/HomeMirror;7904;6.1;0;20;Java;2.6865671641791047;1.0597014925373134;8.88891264
amitshekhariitbhu/Android-Debug-Database;https://github.com/amitshekhariitbhu/Android-Debug-Database;7887;4.8;12;51;Java;4.080645161290323;1.2580645161290323;13.789353909999999
ChrisRM/material-theme-jetbrains;https://github.com/ChrisRM/material-theme-jetbrains;7885;6.0;17;99;Java;4.315642458100559;2.2486033519553073;72.42328063999999
newbee-ltd/newbee-mall;https://github.com/newbee-ltd/newbee-mall;7857;2.0;0;6;Java;4.9222222222222225;1.0555555555555556;31.44550687
firebase/quickstart-android;https://github.com/firebase/quickstart-android;7824;5.4;0;540;Java;5.116666666666666;1.3666666666666667;44.66424157
MindorksOpenSource/android-interview-questions;https://github.com/MindorksOpenSource/android-interview-questions;7821;4.2;0;84;Java;0;0.5;0.0
huanghaibin-dev/CalendarView;https://github.com/huanghaibin-dev/CalendarView;7818;4.5;0;22;Java;6.531073446327683;2.146892655367232;55.163568720000015
Netflix/SimianArmy;https://github.com/Netflix/SimianArmy;7792;9.2;4;224;Java;5.826797385620915;1.4183006535947713;85.15717322999997
jwtk/jjwt;https://github.com/jwtk/jjwt;7750;7.0;0;219;Java;3.8986486486486487;2.074324324324324;34.779726200000006
guolindev/LitePal;https://github.com/guolindev/LitePal;7724;8.6;0;7;Java;4.985148514851486;1.6435643564356435;49.744721009999985
JakeWharton/hugo;https://github.com/JakeWharton/hugo;7700;7.8;0;58;Java;5.0;1.0;1.2
trello/RxLifecycle;https://github.com/trello/RxLifecycle;7681;6.1;22;157;Java;6.353658536585366;1.6341463414634145;9.48149363
hs-web/hsweb-framework;https://github.com/hs-web/hsweb-framework;7660;5.6;22;64;Java;6.094476744186046;1.2296511627906976;145.77450403
shwenzhang/AndResGuard;https://github.com/shwenzhang/AndResGuard;7646;5.9;4;48;Java;3.373134328358209;1.4776119402985075;28.24981776
square/moshi;https://github.com/square/moshi;7590;7.1;0;672;Java;4.071641791044776;1.1940298507462686;39.62806956700001
airbnb/epoxy;https://github.com/airbnb/epoxy;7509;5.1;68;454;Java;5.9601449275362315;1.9365942028985508;207.4195617599999
kaushikgopal/RxJava-Android-Samples;https://github.com/kaushikgopal/RxJava-Android-Samples;7489;7.1;0;68;Java;6.551724137931035;1.8045977011494252;22.131467739999998
