nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage;cbo;dit;lcom
dropwizard/metrics;https://github.com/dropwizard/metrics;7420;11.5;70;1533;Java;5.319467554076539;1.3344425956738768;154.73304086999997
OpenFeign/feign;https://github.com/OpenFeign/feign;7400;8.2;20;697;Java;4.633408071748879;1.797085201793722;132.68010845999987
aritraroy/UltimateAndroidReference;https://github.com/aritraroy/UltimateAndroidReference;7367;4.4;0;105;Java;0.5;0.5;0.25
macrozheng/mall-swarm;https://github.com/macrozheng/mall-swarm;7346;1.8;1;17;Java;3.865284974093264;1.2370466321243523;275.1743159200005
google/agera;https://github.com/google/agera;7296;5.7;16;125;Java;6.305841924398625;1.2371134020618557;60.19242296
react-native-image-picker/react-native-image-picker;https://github.com/react-native-image-picker/react-native-image-picker;7279;6.3;83;395;Java;5.0;1.2307692307692308;2.29697906
square/dagger;https://github.com/square/dagger;7278;9.1;0;293;Java;3.159313725490196;1.2303921568627452;39.766965420000005
facebook/litho;https://github.com/facebook/litho;7264;4.6;46;438;Java;7.485929319371728;1.2657068062827226;561.3668494890004
Bearded-Hen/Android-Bootstrap;https://github.com/Bearded-Hen/Android-Bootstrap;7236;7.9;5;70;Java;6.875;1.65;36.883628030000004
resilience4j/resilience4j;https://github.com/resilience4j/resilience4j;7235;6.3;29;683;Java;7.021333333333334;1.5928888888888888;223.9876862659998
cymcsg/UltimateRecyclerView;https://github.com/cymcsg/UltimateRecyclerView;7229;6.6;9;109;Java;5.201044386422977;1.6892950391644908;87.44902685
apache/shardingsphere-elasticjob;https://github.com/apache/shardingsphere-elasticjob;7224;6.0;26;900;Java;5.860402684563758;1.2577181208053692;164.42850582099993
lecho/hellocharts-android;https://github.com/lecho/hellocharts-android;7214;6.9;14;45;Java;6.383116883116883;1.655844155844156;47.96543513999999
pedant/sweet-alert-dialog;https://github.com/pedant/sweet-alert-dialog;7205;6.9;2;28;Java;4.117647058823529;1.1764705882352942;4.01162169
JakeWharton/ActionBarSherlock;https://github.com/JakeWharton/ActionBarSherlock;7177;10.5;32;253;Java;6.11214953271028;1.9672897196261683;107.34259259000001
crazycodeboy/TakePhoto;https://github.com/crazycodeboy/TakePhoto;7157;6.1;15;13;Java;4.964285714285714;1.2321428571428572;18.77545025
vipshop/vjtools;https://github.com/vipshop/vjtools;7145;3.3;9;51;Java;3.126315789473684;1.2736842105263158;89.92484508
geeeeeeeeek/WeChatLuckyMoney;https://github.com/geeeeeeeeek/WeChatLuckyMoney;7110;5.9;20;62;Java;5.136363636363637;1.3181818181818181;5.282102500000001
google/tsunami-security-scanner;https://github.com/google/tsunami-security-scanner;7106;1.3;4;13;Java;5.980487804878049;1.5317073170731708;33.308757289999996
koush/AndroidAsync;https://github.com/koush/AndroidAsync;7095;9.0;0;142;Java;3.6066176470588234;1.5294117647058822;73.437922
leolin310148/ShortcutBadger;https://github.com/leolin310148/ShortcutBadger;7066;7.8;0;69;Java;5.125;1.125;9.898437659999999
gedoor/MyBookshelf;https://github.com/gedoor/MyBookshelf;7035;3.2;160;193;Java;6.294629898403484;1.455732946298984;173.3433295499999
signalapp/Signal-Server;https://github.com/signalapp/Signal-Server;7016;7.8;0;83;Java;6.753246753246753;1.2935064935064935;233.40444363499995
davemorrissey/subsampling-scale-image-view;https://github.com/davemorrissey/subsampling-scale-image-view;6998;8.0;21;60;Java;5.5479452054794525;1.5616438356164384;13.35855217
doocs/leetcode;https://github.com/doocs/leetcode;6961;3.0;16;541;Java;2.0987654320987654;0.9876543209876543;11.104484269999997
ogaclejapan/SmartTabLayout;https://github.com/ogaclejapan/SmartTabLayout;6949;6.6;0;30;Java;6.217391304347826;1.608695652173913;10.412930945
google/android-classyshark;https://github.com/google/android-classyshark;6861;5.9;17;99;Java;3.1549295774647885;1.272300469483568;50.72255367999999
hongyangAndroid/okhttputils;https://github.com/hongyangAndroid/okhttputils;6859;6.1;0;28;Java;3.676056338028169;1.4366197183098592;15.392507629999999
Qihoo360/RePlugin;https://github.com/Qihoo360/RePlugin;6854;4.3;17;187;Java;5.133037694013304;1.4146341463414633;122.36960122200001
apache/cassandra;https://github.com/apache/cassandra;6846;12.3;0;1194;Java;7.635051226327228;1.7371934181931077;1764.958732518002
swagger-api/swagger-core;https://github.com/swagger-api/swagger-core;6832;10.2;66;1414;Java;4.9823788546255505;1.2431718061674009;144.3155365549999
alibaba/otter;https://github.com/alibaba/otter;6784;8.1;10;53;Java;4.925154320987654;1.4567901234567902;360.5278222559999
dyc87112/SpringCloud-Learning;https://github.com/dyc87112/SpringCloud-Learning;6774;5.1;0;9;Java;5.8498402555910545;1.0415335463258786;95.08738871999999
barteksc/AndroidPdfViewer;https://github.com/barteksc/AndroidPdfViewer;6745;5.3;0;67;Java;4.862068965517241;1.2241379310344827;13.940169680000002
zhoutaoo/SpringCloud;https://github.com/zhoutaoo/SpringCloud;6743;4.1;0;86;Java;6.475609756097561;1.434959349593496;23.556944490000003
kevin-wayne/algs4;https://github.com/kevin-wayne/algs4;6737;6.0;0;51;Java;4.055147058823529;1.0110294117647058;95.19808882999996
java-native-access/jna;https://github.com/java-native-access/jna;6732;10.4;0;705;Java;4.755929279862009;2.491159982751186;573.270742063
hongyangAndroid/AndroidAutoLayout;https://github.com/hongyangAndroid/AndroidAutoLayout;6717;5.8;0;11;Java;5.7594936708860756;1.9746835443037976;20.521554830000003
goldze/MVVMHabit;https://github.com/goldze/MVVMHabit;6652;4.1;3;6;Java;3.571875;1.26875;43.30526415999998
DroidPluginTeam/DroidPlugin;https://github.com/DroidPluginTeam/DroidPlugin;6632;6.0;2;57;Java;3.298602287166455;4.382465057179162;82.47595111999996
KunMinX/Jetpack-MVVM-Best-Practice;https://github.com/KunMinX/Jetpack-MVVM-Best-Practice;6618;1.9;0;41;Java;4.721311475409836;1.3934426229508197;24.027856490000005
naman14/Timber;https://github.com/naman14/Timber;6612;6.2;5;148;Java;5.387665198237886;1.4581497797356828;87.75889988
abel533/Mapper;https://github.com/abel533/Mapper;6596;6.8;2;81;Java;4.911214953271028;1.2313084112149533;80.306829344
seven332/EhViewer;https://github.com/seven332/EhViewer;6579;7.3;97;73;Java;7.132890365448505;1.818936877076412;172.66593188500008
yanzhenjie/AndPermission;https://github.com/yanzhenjie/AndPermission;6545;5.0;0;21;Java;3.970414201183432;1.1597633136094674;24.489978990000004
NLPchina/elasticsearch-sql;https://github.com/NLPchina/elasticsearch-sql;6494;7.0;165;236;Java;9.056338028169014;1.323943661971831;49.265173473000004
uber/RIBs;https://github.com/uber/RIBs;6470;3.9;4;206;Java;4.46829268292683;1.273170731707317;30.784408096000003
Exrick/xmall;https://github.com/Exrick/xmall;6406;4.1;0;17;Java;4.220820189274448;1.1577287066246056;136.7297202160001
apache/dolphinscheduler;https://github.com/apache/dolphinscheduler;6395;2.5;17;3335;Java;6.167164179104478;1.3291044776119403;402.3568357360009
Angel-ML/angel;https://github.com/Angel-ML/angel;6385;4.4;19;557;Java;8.19224467504096;1.7695248498088476;518.1891510850008
zendesk/android-floating-action-button;https://github.com/zendesk/android-floating-action-button;6342;7.0;0;85;Java;5.318181818181818;1.5909090909090908;3.8715094
yuanguangxin/LeetCode;https://github.com/yuanguangxin/LeetCode;6303;1.7;0;4;Java;1.218978102189781;0.9927007299270073;23.630556230000007
koush/ion;https://github.com/koush/ion;6282;8.3;0;72;Java;4.520689655172414;1.4551724137931035;35.987599146
apache/storm;https://github.com/apache/storm;6272;7.8;0;3411;Java;5.569974046715911;1.295268516669994;1323.7610539540037
json-path/JsonPath;https://github.com/json-path/JsonPath;6247;10.6;7;288;Java;4.6880733944954125;1.510703363914373;63.00698015800003
vinc3m1/RoundedImageView;https://github.com/vinc3m1/RoundedImageView;6246;8.6;19;51;Java;7.875;1.6875;3.52372944
gocd/gocd;https://github.com/gocd/gocd;6229;7.7;68;6445;Java;8.122321134190571;1.270359380151665;1370.322564769999
GrenderG/Toasty;https://github.com/GrenderG/Toasty;6227;4.6;19;36;Java;3.823529411764706;1.0;1.7123931099999998
lenve/VBlog;https://github.com/lenve/VBlog;6214;3.7;0;10;Java;4.4;1.0;8.20683632
spring-projects/spring-security;https://github.com/spring-projects/spring-security;6209;9.7;74;1725;Java;7.345502529140092;1.54849351220585;970.0190412789977
wildfirechat/server;https://github.com/wildfirechat/server;6208;2.6;48;17;Java;6.935643564356436;1.5358910891089108;245.4864765679999
Meituan-Dianping/walle;https://github.com/Meituan-Dianping/walle;6194;4.7;1;37;Java;3.1157894736842104;1.1789473684210525;27.448354399999996
k9mail/k-9;https://github.com/k9mail/k-9;6180;10.6;112;2312;Java;4.9817073170731705;1.3851626016260163;226.2126513999999
ionic-team/capacitor;https://github.com/ionic-team/capacitor;6168;3.8;63;1900;Java;5.757142857142857;1.4428571428571428;22.986508459999996
markzhai/AndroidPerformanceMonitor;https://github.com/markzhai/AndroidPerformanceMonitor;6167;5.7;0;32;Java;4.0181818181818185;1.2545454545454546;18.97677924
google/closure-compiler;https://github.com/google/closure-compiler;6144;7.4;0;1100;Java;7.235315445975345;1.5072516316171138;784.5549442699995
ikew0ng/SwipeBackLayout;https://github.com/ikew0ng/SwipeBackLayout;6124;8.0;0;29;Java;4.7368421052631575;1.3157894736842106;4.79724634
rengwuxian/MaterialEditText;https://github.com/rengwuxian/MaterialEditText;6106;6.9;19;58;Java;5.444444444444445;1.2592592592592593;3.16407205
flyway/flyway;https://github.com/flyway/flyway;6100;8.7;109;466;Java;5.898;1.574;122.90958954499989
zo0r/react-native-push-notification;https://github.com/zo0r/react-native-push-notification;6086;5.7;34;340;Java;6.1;1.2;6.969630899999999
guardianproject/haven;https://github.com/guardianproject/haven;6069;4.5;37;159;Java;6.7375;1.375;23.222528410000006
SonarSource/sonarqube;https://github.com/SonarSource/sonarqube;6067;10.7;11;3273;Java;7.737240569116303;1.1926641430622633;2642.668476217005
rey5137/material;https://github.com/rey5137/material;6064;6.8;10;52;Java;6.490196078431373;1.6405228758169934;94.36046071999999
pedrovgs/EffectiveAndroidUI;https://github.com/pedrovgs/EffectiveAndroidUI;6061;7.2;0;11;Java;4.378378378378378;1.3243243243243243;17.185999169999995
NanoHttpd/nanohttpd;https://github.com/NanoHttpd/nanohttpd;6051;9.1;3;204;Java;4.310344827586207;1.7793103448275862;29.956625789999997
dromara/Sa-Token;https://github.com/dromara/Sa-Token;6049;1.6;20;11;Java;4.868852459016393;1.273224043715847;45.797997540000004
google/physical-web;https://github.com/google/physical-web;6038;6.9;17;561;Java;4.75796178343949;1.2802547770700636;38.541868380000004
TechEmpower/FrameworkBenchmarks;https://github.com/TechEmpower/FrameworkBenchmarks;6024;8.5;15;5580;Java;4.630794701986755;1.2317880794701987;132.52779246999995
processing/processing;https://github.com/processing/processing;5989;8.6;48;1042;Java;3.6717226435536294;1.6229685807150596;206.91796615000004
NLPchina/ansj_seg;https://github.com/NLPchina/ansj_seg;5984;9.0;3;93;Java;6.225806451612903;1.1797235023041475;55.35735521
smuyyh/BookReader;https://github.com/smuyyh/BookReader;5965;5.1;0;12;Java;4.7785714285714285;1.4357142857142857;127.93569535999991
antoniolg/androidmvp;https://github.com/antoniolg/androidmvp;5956;7.4;0;23;Java;3.066666666666667;1.2;2.59259268
singwhatiwanna/dynamic-load-apk;https://github.com/singwhatiwanna/dynamic-load-apk;5949;7.5;0;53;Java;5.73015873015873;1.4126984126984128;19.555213180000003
zouzg/mybatis-generator-gui;https://github.com/zouzg/mybatis-generator-gui;5946;5.3;16;57;Java;7.0;1.45;16.790123700000002
daimajia/NumberProgressBar;https://github.com/daimajia/NumberProgressBar;5937;7.4;3;23;Java;2.7142857142857144;1.1428571428571428;1.53356645
li-xiaojun/XPopup;https://github.com/li-xiaojun/XPopup;5923;2.8;155;15;Java;4.6931034482758625;1.5827586206896551;47.13703582999999
aa112901/remusic;https://github.com/aa112901/remusic;5915;5.5;0;3;Java;5.184397163120567;1.4515366430260048;201.64811038599996
wyouflf/xUtils3;https://github.com/wyouflf/xUtils3;5904;5.9;9;22;Java;5.200913242009133;1.4018264840182648;64.70162439999999
ArthurHub/Android-Image-Cropper;https://github.com/ArthurHub/Android-Image-Cropper;5883;6.7;32;98;Java;7.536585365853658;1.3414634146341464;12.270475289999998
react-native-video/react-native-video;https://github.com/react-native-video/react-native-video;5840;6.5;5;529;Java;7.146341463414634;1.2682926829268293;13.094487079999999
Graylog2/graylog2-server;https://github.com/Graylog2/graylog2-server;5838;11.3;28;5634;Java;8.454505971769816;1.426058631921824;1144.6305795259977
kekingcn/kkFileView;https://github.com/kekingcn/kkFileView;5833;3.7;10;145;Java;5.170940170940171;1.1367521367521367;40.74323349000001
AsyncHttpClient/async-http-client;https://github.com/AsyncHttpClient/async-http-client;5821;10.5;0;522;Java;5.8493150684931505;1.487062404870624;141.8729082
springside/springside4;https://github.com/springside/springside4;5806;9.5;3;124;Java;3.1550632911392404;1.2721518987341771;66.73907184999999
cryptomator/cryptomator;https://github.com/cryptomator/cryptomator;5768;7.6;111;166;Java;8.400611620795107;1.3180428134556574;101.43991497999993
ityouknow/spring-cloud-examples;https://github.com/ityouknow/spring-cloud-examples;5757;4.4;0;27;Java;3.7540983606557377;1.0;1.9166667
JakeWharton/u2020;https://github.com/JakeWharton/u2020;5734;7.8;0;242;Java;6.17037037037037;1.4148148148148147;33.294744390000005
Nightonke/BoomMenu;https://github.com/Nightonke/BoomMenu;5731;5.5;0;7;Java;5.577586206896552;1.5517241379310345;14.328186129999999
weibocom/motan;https://github.com/weibocom/motan;5723;5.4;16;199;Java;5.8850415512465375;1.4709141274238227;185.62046888000006
prolificinteractive/material-calendarview;https://github.com/prolificinteractive/material-calendarview;5720;6.6;22;225;Java;6.382022471910112;1.5168539325842696;23.492259600000004
Devlight/InfiniteCycleViewPager;https://github.com/Devlight/InfiniteCycleViewPager;5699;5.1;2;6;Java;4.928571428571429;1.5952380952380953;8.1847898
google/error-prone;https://github.com/google/error-prone;5692;7.1;15;1334;Java;6.2857866734228525;1.524448948568533;519.9313946680005
real-logic/aeron;https://github.com/real-logic/aeron;5677;7.6;77;619;Java;8.03674832962138;1.269487750556793;315.3053258549998
daimajia/AndroidImageSlider;https://github.com/daimajia/AndroidImageSlider;5645;7.3;5;49;Java;4.0;1.546875;11.0185718
nhaarman/ListViewAnimations;https://github.com/nhaarman/ListViewAnimations;5642;8.5;14;78;Java;6.427536231884058;2.0434782608695654;30.7574576
sohutv/cachecloud;https://github.com/sohutv/cachecloud;5639;5.6;5;42;Java;3.755671902268761;1.1489237929028504;306.6930327680005
Tencent/Shadow;https://github.com/Tencent/Shadow;5628;2.2;2;172;Java;4.266253869969041;1.7507739938080495;108.94264187999998
JakeWharton/DiskLruCache;https://github.com/JakeWharton/DiskLruCache;5619;9.7;0;50;Java;3.0;1.2307692307692308;5.24255727
react-native-svg/react-native-svg;https://github.com/react-native-svg/react-native-svg;5615;5.6;75;362;Java;7.572916666666667;2.9375;27.37374557
wasabeef/richeditor-android;https://github.com/wasabeef/richeditor-android;5612;6.5;0;36;Java;2.3636363636363638;1.1136363636363635;0.9765625
sshahine/JFoenix;https://github.com/sshahine/JFoenix;5607;6.0;0;157;Java;6.903755868544601;1.619718309859155;111.60543164000002
apache/tomcat;https://github.com/apache/tomcat;5585;9.9;0;442;Java;5.222461170848268;1.955794504181601;1419.5809892199995
ximsfei/Android-skin-support;https://github.com/ximsfei/Android-skin-support;5579;4.7;0;25;Java;6.115479115479116;1.3882063882063882;121.68407737999995
febsteam/FEBS-Shiro;https://github.com/febsteam/FEBS-Shiro;5571;3.5;0;67;Java;6.609467455621302;1.331360946745562;31.4328238
amlcurran/ShowcaseView;https://github.com/amlcurran/ShowcaseView;5563;9.1;13;137;Java;5.303030303030303;1.378787878787879;13.91187348
joelittlejohn/jsonschema2pojo;https://github.com/joelittlejohn/jsonschema2pojo;5557;8.2;58;320;Java;6.5534351145038165;1.133587786259542;66.25485859500004
lets-blade/blade;https://github.com/lets-blade/blade;5550;6.3;9;180;Java;4.6947368421052635;1.256140350877193;66.72185006600002
metersphere/metersphere;https://github.com/metersphere/metersphere;5532;1.6;97;3046;Java;5.710718635809988;1.3252131546894033;414.17464236300066
hongyangAndroid/FlowLayout;https://github.com/hongyangAndroid/FlowLayout;5524;6.0;0;16;Java;4.2;1.3714285714285714;6.37820504
apache/jmeter;https://github.com/apache/jmeter;5518;11.3;0;656;Java;6.065921130076515;2.348440258975868;778.4196147059995
dmytrodanylyk/circular-progress-button;https://github.com/dmytrodanylyk/circular-progress-button;5517;7.3;0;27;Java;3.923076923076923;1.2564102564102564;4.90432808
emilsjolander/StickyListHeaders;https://github.com/emilsjolander/StickyListHeaders;5515;9.5;16;133;Java;4.704545454545454;1.3636363636363635;7.71642985
alibaba/COLA;https://github.com/alibaba/COLA;5513;3.6;3;60;Java;4.006191950464396;1.411764705882353;57.570282999999996
rabbitmq/rabbitmq-tutorials;https://github.com/rabbitmq/rabbitmq-tutorials;5510;11.0;0;200;Java;4.818181818181818;0.9772727272727273;4.93974354
yarolegovich/DiscreteScrollView;https://github.com/yarolegovich/DiscreteScrollView;5505;4.5;2;21;Java;4.188679245283019;1.2358490566037736;15.775377137000001
k0shk0sh/FastHub;https://github.com/k0shk0sh/FastHub;5505;4.6;63;370;Java;8.718716577540107;1.611764705882353;262.7698143499998
rest-assured/rest-assured;https://github.com/rest-assured/rest-assured;5501;10.9;0;240;Java;6.287443267776097;1.1951588502269288;111.71464467200003
liyifeng1994/ssm;https://github.com/liyifeng1994/ssm;5496;5.2;0;32;Java;3.3;1.6;4.23083337
knightliao/disconf;https://github.com/knightliao/disconf;5477;7.3;12;57;Java;4.431924882629108;1.3544600938967135;124.93794736999997
alibaba/freeline;https://github.com/alibaba/freeline;5475;5.1;22;57;Java;3.6838235294117645;1.5955882352941178;29.914650710000004
facebookarchive/rebound;https://github.com/facebookarchive/rebound;5472;7.9;10;45;Java;4.238636363636363;1.3068181818181819;20.38025115
jpush/aurora-imui;https://github.com/jpush/aurora-imui;5470;4.7;42;146;Java;4.793002915451895;1.5247813411078717;67.78413504500003
sockeqwe/mosby;https://github.com/sockeqwe/mosby;5455;6.5;15;80;Java;5.400900900900901;1.6381381381381381;149.31471679999999
mrniko/netty-socketio;https://github.com/mrniko/netty-socketio;5447;9.7;3;117;Java;4.968152866242038;1.2738853503184713;37.16293732999999
dm77/barcodescanner;https://github.com/dm77/barcodescanner;5408;7.5;6;76;Java;5.202702702702703;1.6216216216216217;16.166952570000003
jgilfelt/SystemBarTint;https://github.com/jgilfelt/SystemBarTint;5403;7.8;3;10;Java;7.2;1.6;3.29727572
apache/zeppelin;https://github.com/apache/zeppelin;5390;6.5;0;4216;Java;5.882301273605622;1.2415458937198067;624.2999714970006
evant/gradle-retrolambda;https://github.com/evant/gradle-retrolambda;5383;8.1;37;54;Java;4.423076923076923;1.0;3.4285714100000004
lightbend/config;https://github.com/lightbend/config;5382;9.8;0;258;Java;5.442786069651741;2.044776119402985;58.49725860000001
evernote/android-job;https://github.com/evernote/android-job;5375;6.1;31;61;Java;6.962962962962963;1.7619047619047619;44.273739219999996
wxiaoqi/Spring-Cloud-Platform;https://github.com/wxiaoqi/Spring-Cloud-Platform;5348;4.3;3;13;Java;4.764044943820225;1.398876404494382;50.39037403
debezium/debezium;https://github.com/debezium/debezium;5340;5.6;0;2691;Java;7.395202741290691;1.4254711593375213;558.4626665420003
haifengl/smile;https://github.com/haifengl/smile;5340;6.8;22;171;Java;5.916078431372549;1.3427450980392157;381.19324571300024
languagetool-org/languagetool;https://github.com/languagetool-org/languagetool;5339;8.1;0;1793;Java;5.894807520143241;1.7887197851387646;638.9507973369986
bytedeco/javacv;https://github.com/bytedeco/javacv;5334;7.4;7;120;Java;6.085972850678733;2.1221719457013575;73.757175626
springfox/springfox;https://github.com/springfox/springfox;5329;9.3;12;517;Java;5.98943661971831;1.119718309859155;300.4640649600002
robolectric/robolectric;https://github.com/robolectric/robolectric;5316;11.0;75;4286;Java;5.792942743009321;1.3455392809587217;643.4497150740017
google/grafika;https://github.com/google/grafika;5312;7.7;1;20;Java;6.346153846153846;1.7307692307692308;46.252459730000005
amitshekhariitbhu/Fast-Android-Networking;https://github.com/amitshekhariitbhu/Fast-Android-Networking;5296;5.5;8;39;Java;3.2135416666666665;1.2482638888888888;34.49102958
lucasr/twoway-view;https://github.com/lucasr/twoway-view;5275;8.6;0;48;Java;5.961538461538462;1.7884615384615385;18.5750481
XRecyclerView/XRecyclerView;https://github.com/XRecyclerView/XRecyclerView;5265;5.8;0;30;Java;3.8862275449101795;1.4131736526946108;27.51158960999999
hanks-zyh/HTextView;https://github.com/hanks-zyh/HTextView;5260;5.7;0;21;Java;4.1521739130434785;1.5434782608695652;17.64997417
MindorksOpenSource/from-java-to-kotlin;https://github.com/MindorksOpenSource/from-java-to-kotlin;5250;4.3;0;58;Java;0.3333333333333333;0.6666666666666666;0.25
yixia/VitamioBundle;https://github.com/yixia/VitamioBundle;5233;8.9;0;17;Java;4.901960784313726;1.303921568627451;28.929308980000002
commonsguy/cw-omnibus;https://github.com/commonsguy/cw-omnibus;5231;9.5;36;20;Java;4.5095115681233935;1.5326478149100258;506.856861720001
testcontainers/testcontainers-java;https://github.com/testcontainers/testcontainers-java;5229;6.4;51;2928;Java;5.606209150326797;1.5359477124183007;158.75037446999997
Alluxio/alluxio;https://github.com/Alluxio/alluxio;5227;8.7;48;12797;Java;7.795089707271011;1.4793830657853322;1075.8814156909996
pentaho/pentaho-kettle;https://github.com/pentaho/pentaho-kettle;5216;7.9;1;8104;Java;6.912442396313364;1.2997198879551821;2584.7256301789967
h2pl/Java-Tutorial;https://github.com/h2pl/Java-Tutorial;5212;3.4;0;8;Java;0;0.6666666666666666;0.0
scribejava/scribejava;https://github.com/scribejava/scribejava;5209;11.0;7;423;Java;4.202429149797571;1.3987854251012146;120.12506957599999
apache/incubator-shenyu;https://github.com/apache/incubator-shenyu;5208;3.2;3;1148;Java;6.214194373401535;1.1547314578005115;440.6515883920002
square/otto;https://github.com/square/otto;5207;9.2;0;90;Java;2.4069767441860463;1.372093023255814;11.73671176
changmingxie/tcc-transaction;https://github.com/changmingxie/tcc-transaction;5204;5.8;2;41;Java;4.224066390041494;1.2572614107883817;63.30806843000001
Clans/FloatingActionButton;https://github.com/Clans/FloatingActionButton;5193;6.5;14;77;Java;4.541666666666667;1.3541666666666667;7.0618779599999995
apache/dubbo-spring-boot-project;https://github.com/apache/dubbo-spring-boot-project;5182;3.6;13;221;Java;7.011111111111111;1.1555555555555554;21.281339500000005
graphql-java/graphql-java;https://github.com/graphql-java/graphql-java;5179;6.2;38;1334;Java;9.356297093649085;1.5371367061356298;275.77707186000004
gzu-liyujiang/AndroidPicker;https://github.com/gzu-liyujiang/AndroidPicker;5176;5.9;39;18;Java;5.366666666666666;1.5904761904761904;52.04078118600002
Yalantis/Side-Menu.Android;https://github.com/Yalantis/Side-Menu.Android;5167;6.7;2;18;Java;3.6842105263157894;1.1578947368421053;3.12619057
intuit/karate;https://github.com/intuit/karate;5166;4.6;43;318;Java;6.141210374639769;1.2247838616714697;225.26426526
thinkaurelius/titan;https://github.com/thinkaurelius/titan;5142;9.5;0;266;Java;6.3943573667711595;1.4150470219435736;358.23671786800014
motianhuo/wechat;https://github.com/motianhuo/wechat;5140;6.3;0;5;Java;5.037735849056604;1.2327044025157232;144.99210966000007
h6ah4i/android-advancedrecyclerview;https://github.com/h6ah4i/android-advancedrecyclerview;5140;6.6;1;69;Java;6.588383838383838;2.4015151515151514;103.31292510599997
527515025/springBoot;https://github.com/527515025/springBoot;5139;4.8;0;49;Java;5.181132075471698;1.1433962264150943;67.92171293999999
yanzhenjie/SwipeRecyclerView;https://github.com/yanzhenjie/SwipeRecyclerView;5123;5.1;0;13;Java;4.8478260869565215;1.3840579710144927;55.046040302000016
wuhaoyu1990/MagicCamera;https://github.com/wuhaoyu1990/MagicCamera;5105;5.7;0;3;Java;3.535410764872521;1.4645892351274787;99.49660125999989
xxv/android-lifecycle;https://github.com/xxv/android-lifecycle;5100;7.4;0;3;Java;6.0;1.4285714285714286;0.0
CameraKit/camerakit-android;https://github.com/CameraKit/camerakit-android;5100;4.8;17;114;Java;3.4705882352941178;1.2521008403361344;19.63774747
JesusFreke/smali;https://github.com/JesusFreke/smali;5094;9.0;1;104;Java;6.3078260869565215;1.7365217391304348;244.271614296
KeepSafe/TapTargetView;https://github.com/KeepSafe/TapTargetView;5074;5.0;23;105;Java;4.4;1.125;3.1333662
spring-projects/spring-petclinic;https://github.com/spring-projects/spring-petclinic;5065;8.7;0;601;Java;6.560975609756097;1.2926829268292683;9.83163149
Vedenin/useful-java-links;https://github.com/Vedenin/useful-java-links;5059;5.6;0;93;Java;2.2954545454545454;1.018939393939394;12.681481709999998
frogermcs/InstaMaterial;https://github.com/frogermcs/InstaMaterial;5044;6.8;1;8;Java;4.728395061728395;1.5185185185185186;19.457997780000007
Karumi/Dexter;https://github.com/Karumi/Dexter;5035;5.8;33;97;Java;4.37037037037037;1.1851851851851851;13.132638625999999
micronaut-projects/micronaut-core;https://github.com/micronaut-projects/micronaut-core;5025;3.5;97;3258;Java;6.1833810888252145;1.3151862464183381;651.464890767
alibaba/UltraViewPager;https://github.com/alibaba/UltraViewPager;5024;4.5;10;9;Java;5.0;1.32;5.7376325900000005
wasabeef/Blurry;https://github.com/wasabeef/Blurry;5008;6.1;0;16;Java;4.8;0.9333333333333333;1.7541666999999999
twowaits/SDE-Interview-Questions;https://github.com/twowaits/SDE-Interview-Questions;5004;3.9;1;189;Java;0;0.5;0.0
wequick/Small;https://github.com/wequick/Small;4996;5.8;25;59;Java;3.7795698924731185;1.467741935483871;24.961528889999997
Trinea/android-common;https://github.com/Trinea/android-common;4993;9.2;1;9;Java;4.405405405405405;1.2342342342342343;50.605808370000005
careercup/ctci;https://github.com/careercup/ctci;4983;8.5;0;145;Java;1.9519230769230769;1.1153846153846154;50.626821410000005
apache/beam;https://github.com/apache/beam;4981;5.6;14;15481;Java;8.59951207995593;1.6438970646100575;2630.5714005800064
YunaiV/onemall;https://github.com/YunaiV/onemall;4967;2.4;0;19;Java;6.06318449873631;1.1381634372367313;161.75423363000004
traex/RippleEffect;https://github.com/traex/RippleEffect;4965;6.9;0;30;Java;3.25;1.3;2.5818252
