nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage;cbo;dit;lcom
crazycodeboy/react-native-splash-screen;https://github.com/crazycodeboy/react-native-splash-screen;4948;5.0;11;120;Java;3.0;1.1538461538461537;1.4166667
TommyLemon/Android-ZBLibrary;https://github.com/TommyLemon/Android-ZBLibrary;4948;6.1;25;14;Java;5.367924528301887;1.5566037735849056;89.35858421000002
spring-projects/spring-mvc-showcase;https://github.com/spring-projects/spring-mvc-showcase;4944;10.3;0;42;Java;5.084745762711864;1.1864406779661016;6.9636906
amitshekhariitbhu/RxJava2-Android-Samples;https://github.com/amitshekhariitbhu/RxJava2-Android-Samples;4942;5.0;0;32;Java;3.6451612903225805;1.2473118279569892;34.93888876999999
orhanobut/dialogplus;https://github.com/orhanobut/dialogplus;4929;6.7;9;49;Java;5.066666666666666;1.0;5.761136410000001
MinecraftForge/MinecraftForge;https://github.com/MinecraftForge/MinecraftForge;4904;9.6;0;4196;Java;6.599141016463851;2.282032927702219;422.22786538600093
Devlight/NavigationTabBar;https://github.com/Devlight/NavigationTabBar;4895;5.5;13;12;Java;3.9491525423728815;1.2881355932203389;5.91081467
journeyapps/zxing-android-embedded;https://github.com/journeyapps/zxing-android-embedded;4882;8.8;6;95;Java;5.340425531914893;1.351063829787234;32.89262367999999
Meituan-Dianping/Leaf;https://github.com/Meituan-Dianping/Leaf;4878;2.8;0;51;Java;3.3902439024390243;1.3902439024390243;10.42481991
yipianfengye/android-zxingLibrary;https://github.com/yipianfengye/android-zxingLibrary;4877;5.1;0;14;Java;4.622641509433962;1.3018867924528301;16.752713479999997
Ramotion/folding-cell-android;https://github.com/Ramotion/folding-cell-android;4847;5.4;0;20;Java;3.9545454545454546;1.2727272727272727;3.9118708399999997
andkulikov/Transitions-Everywhere;https://github.com/andkulikov/Transitions-Everywhere;4836;6.9;23;16;Java;6.865979381443299;1.675257731958763;39.847352349999994
claritylab/lucida;https://github.com/claritylab/lucida;4836;7.3;0;89;Java;5.869888475836431;1.5390334572490707;87.42015719599999
ZXZxin/ZXBlog;https://github.com/ZXZxin/ZXBlog;4815;2.6;0;0;Java;1.661764705882353;0.9852941176470589;1.2499999800000001
etsy/AndroidStaggeredGrid;https://github.com/etsy/AndroidStaggeredGrid;4791;7.8;7;40;Java;5.702702702702703;1.8108108108108107;11.726381700000001
rubensousa/GravitySnapHelper;https://github.com/rubensousa/GravitySnapHelper;4790;5.0;14;14;Java;5.666666666666667;1.5555555555555556;2.1749748
mybatis/generator;https://github.com/mybatis/generator;4778;8.6;9;402;Java;7.772382397572079;1.937784522003035;168.94350043399982
junit-team/junit5;https://github.com/junit-team/junit5;4763;6.7;51;917;Java;4.847931873479319;1.3532035685320356;351.85946640500003
socketio/socket.io-client-java;https://github.com/socketio/socket.io-client-java;4759;8.4;3;46;Java;1.9345794392523366;1.0981308411214954;13.92509924
danikula/AndroidVideoCache;https://github.com/danikula/AndroidVideoCache;4754;6.4;20;24;Java;4.769230769230769;1.4743589743589745;17.62624069
btraceio/btrace;https://github.com/btraceio/btrace;4743;7.0;27;113;Java;5.106267029972752;1.3065395095367847;127.34258187999995
saiwu-bigkoo/Android-ConvenientBanner;https://github.com/saiwu-bigkoo/Android-ConvenientBanner;4739;6.7;0;19;Java;4.666666666666667;1.4;7.13537684
gyoogle/tech-interview-for-developer;https://github.com/gyoogle/tech-interview-for-developer;4736;2.3;0;93;Java;1.2142857142857142;0.9285714285714286;1.84285719
google/cameraview;https://github.com/google/cameraview;4734;5.1;0;79;Java;4.767123287671233;1.2465753424657535;14.024967579999998
hibernate/hibernate-orm;https://github.com/hibernate/hibernate-orm;4731;10.9;16;4120;Java;6.397217827004219;1.7279799578059072;4445.276072626979
mcxiaoke/packer-ng-plugin;https://github.com/mcxiaoke/packer-ng-plugin;4727;5.8;1;11;Java;2.71875;1.34375;10.23624336
pardom-zz/ActiveAndroid;https://github.com/pardom-zz/ActiveAndroid;4725;8.8;0;146;Java;3.8412698412698414;1.9047619047619047;12.30954563
gabrielemariotti/cardslib;https://github.com/gabrielemariotti/cardslib;4723;8.0;27;57;Java;5.894088669950739;2.1748768472906406;196.33981078000008
facebook/shimmer-android;https://github.com/facebook/shimmer-android;4709;6.5;5;32;Java;7.5;1.625;2.55137635
DingMouRen/LayoutManagerGroup;https://github.com/DingMouRen/LayoutManagerGroup;4702;3.4;0;4;Java;4.875;1.546875;17.776493740000003
JodaOrg/joda-time;https://github.com/JodaOrg/joda-time;4687;10.3;32;164;Java;8.557347670250897;2.2795698924731185;266.79113278000005
ffay/lanproxy;https://github.com/ffay/lanproxy;4668;4.8;1;13;Java;4.171875;1.171875;17.633207930000005
square/sqlbrite;https://github.com/square/sqlbrite;4651;6.6;9;126;Java;4.654205607476635;1.3457943925233644;19.367009460000002
AriaLyy/Aria;https://github.com/AriaLyy/Aria;4631;5.6;26;19;Java;6.772667542706965;1.6228646517739815;261.01038362000014
hongyangAndroid/baseAdapter;https://github.com/hongyangAndroid/baseAdapter;4631;6.1;0;9;Java;4.784313725490196;1.2941176470588236;8.544445960000001
google/google-authenticator;https://github.com/google/google-authenticator;4626;6.9;0;44;Java;3.8225806451612905;1.6612903225806452;20.247049989999994
wdullaer/MaterialDateTimePicker;https://github.com/wdullaer/MaterialDateTimePicker;4613;6.7;54;161;Java;6.391891891891892;1.445945945945946;21.029421730000003
quartz-scheduler/quartz;https://github.com/quartz-scheduler/quartz;4605;5.5;2;264;Java;5.305797101449276;1.563768115942029;194.77193740999996
questdb/questdb;https://github.com/questdb/questdb;4594;7.4;36;821;Java;6.670893906588308;1.774203526136715;713.9649841819996
go-lang-plugin-org/go-lang-idea-plugin;https://github.com/go-lang-plugin-org/go-lang-idea-plugin;4590;11.0;21;655;Java;8.375992939099735;2.207413945278023;173.08308976500007
tomakehurst/wiremock;https://github.com/tomakehurst/wiremock;4586;9.9;4;543;Java;6.019486271036316;1.3427812223206377;196.388149282
danielzeller/Depth-LIB-Android-;https://github.com/danielzeller/Depth-LIB-Android-;4582;5.4;0;8;Java;3.7522935779816513;1.201834862385321;18.873746545
chentao0707/SimplifyReader;https://github.com/chentao0707/SimplifyReader;4576;6.1;0;12;Java;4.1295418641390205;1.377567140600316;131.66940089999997
SplashCodes/JAViewer;https://github.com/SplashCodes/JAViewer;4564;5.3;10;24;Java;5.7555555555555555;1.5888888888888888;37.173479740000005
jOOQ/jOOQ;https://github.com/jOOQ/jOOQ;4552;10.4;0;236;Java;11.990980392156862;2.5541176470588236;774.7624296849997
huangyanbin/smartTable;https://github.com/huangyanbin/smartTable;4541;3.8;44;4;Java;5.076712328767123;1.1863013698630136;57.59249509
PaperMC/Paper;https://github.com/PaperMC/Paper;4540;5.6;1;2108;Java;4.6;1.3;2.1416667
youlookwhat/CloudReader;https://github.com/youlookwhat/CloudReader;4538;4.8;23;5;Java;4.730769230769231;1.4743589743589745;94.34135483
alibaba/jvm-sandbox;https://github.com/alibaba/jvm-sandbox;4530;4.1;12;98;Java;3.260127931769723;1.2942430703624734;68.56492654999998
JakeWharton/NineOldAndroids;https://github.com/JakeWharton/NineOldAndroids;4528;9.8;0;24;Java;4.258992805755396;1.4244604316546763;30.95653921000001
Nepxion/Discovery;https://github.com/Nepxion/Discovery;4527;3.2;110;78;Java;4.919424460431655;1.3381294964028776;164.73758865699995
hazelcast/hazelcast;https://github.com/hazelcast/hazelcast;4526;9.5;52;12499;Java;8.90528538600087;1.8032420346562326;4111.212532625031
Flipboard/bottomsheet;https://github.com/Flipboard/bottomsheet;4515;6.4;10;70;Java;4.826086956521739;1.3478260869565217;10.335695039999997
jdamcd/android-crop;https://github.com/jdamcd/android-crop;4507;7.5;6;71;Java;4.15625;1.34375;6.533019839999999
raphw/byte-buddy;https://github.com/raphw/byte-buddy;4505;7.8;230;164;Java;6.47061061441887;1.6381966901274492;911.290559930997
kyleduo/SwitchButton;https://github.com/kyleduo/SwitchButton;4504;7.0;0;15;Java;4.214285714285714;1.3571428571428572;2.94059645
razerdp/BasePopup;https://github.com/razerdp/BasePopup;4504;5.7;15;10;Java;5.85387323943662;1.6848591549295775;159.67098088999992
OpenTSDB/opentsdb;https://github.com/OpenTSDB/opentsdb;4500;11.0;26;1108;Java;7.157614483493078;1.2875399361022364;224.20086986399994
zhanghai/Douya;https://github.com/zhanghai/Douya;4499;5.6;11;2;Java;6.0465863453815265;1.829718875502008;339.4375889380004
theonedev/onedev;https://github.com/theonedev/onedev;4498;2.8;63;36;Java;6.1137806761626905;1.5002574223442595;1259.0103243559968
vavr-io/vavr;https://github.com/vavr-io/vavr;4494;7.6;17;1528;Java;8.524642289348172;1.3052464228934817;201.46564574000007
romandanylyk/PageIndicatorView;https://github.com/romandanylyk/PageIndicatorView;4490;5.1;14;33;Java;5.438356164383562;1.4794520547945205;20.37000739
confluentinc/ksql;https://github.com/confluentinc/ksql;4486;5.0;8;5400;Java;8.94302606826122;1.2932007524858908;1028.9110825589999
frohoff/ysoserial;https://github.com/frohoff/ysoserial;4485;6.6;0;93;Java;5.3884297520661155;1.3305785123966942;14.838095490000002
jgilfelt/chuck;https://github.com/jgilfelt/chuck;4475;4.6;5;28;Java;5.767441860465116;1.3488372093023255;10.278688540000001
nisrulz/android-tips-tricks;https://github.com/nisrulz/android-tips-tricks;4470;5.0;0;19;Java;0.5;0.5;0.25
plantuml/plantuml;https://github.com/plantuml/plantuml;4464;10.9;0;150;Java;7.983262325015216;1.5706025562994521;853.4969221190006
spring-projects/spring-security-oauth;https://github.com/spring-projects/spring-security-oauth;4456;10.1;0;467;Java;6.283716283716283;1.6523476523476524;216.27666166799983
pili-engineering/PLDroidPlayer;https://github.com/pili-engineering/PLDroidPlayer;4448;6.3;38;61;Java;4.0;1.2627737226277371;22.022018959999993
gephi/gephi;https://github.com/gephi/gephi;4446;9.9;12;117;Java;4.393449781659388;1.6589519650655022;565.3676316800002
spring-cloud/spring-cloud-netflix;https://github.com/spring-cloud/spring-cloud-netflix;4444;7.2;2;891;Java;7.442105263157894;1.2421052631578948;41.55174034800001
square/android-times-square;https://github.com/square/android-times-square;4443;8.6;0;158;Java;4.36734693877551;1.2040816326530612;7.946247539999999
techGay/v9porn;https://github.com/techGay/v9porn;4437;3.4;9;15;Java;4.9192462987886945;1.339165545087483;118.28257209000002
HotBitmapGG/bilibili-android-client;https://github.com/HotBitmapGG/bilibili-android-client;4412;5.3;1;3;Java;4.9125;1.8142857142857143;254.45334833000024
alibaba/dexposed;https://github.com/alibaba/dexposed;4401;6.2;0;8;Java;2.8378378378378377;1.6486486486486487;13.12266658
hustcc/JS-Sorting-Algorithm;https://github.com/hustcc/JS-Sorting-Algorithm;4399;4.6;0;33;Java;3.3076923076923075;0.9230769230769231;1.2333333999999998
castorflex/SmoothProgressBar;https://github.com/castorflex/SmoothProgressBar;4390;7.8;9;30;Java;4.755102040816326;1.2040816326530612;8.101339009999998
flowable/flowable-engine;https://github.com/flowable/flowable-engine;4389;4.9;18;2100;Java;8.642266072565246;1.8390621684701889;2482.5103985860064
auth0/java-jwt;https://github.com/auth0/java-jwt;4387;7.5;29;265;Java;5.818181818181818;1.4805194805194806;26.045330360000005
lingochamp/okdownload;https://github.com/lingochamp/okdownload;4375;3.7;8;42;Java;6.421511627906977;1.2616279069767442;86.96404925
jankotek/mapdb;https://github.com/jankotek/mapdb;4373;9.1;0;119;Java;3.227272727272727;2.015151515151515;38.606148739999995
mcxiaoke/android-volley;https://github.com/mcxiaoke/android-volley;4359;8.3;0;45;Java;5.052631578947368;1.8796992481203008;29.026430442000006
sofastack/sofa-boot;https://github.com/sofastack/sofa-boot;4355;3.4;45;494;Java;5.325635103926097;1.2401847575057736;157.72696135999985
MindorksOpenSource/android-mvp-architecture;https://github.com/MindorksOpenSource/android-mvp-architecture;4340;4.6;0;22;Java;5.775510204081633;1.3741496598639455;38.61425780999999
alibaba/transmittable-thread-local;https://github.com/alibaba/transmittable-thread-local;4320;7.9;43;98;Java;4.882352941176471;1.2352941176470589;18.817013329999998
981011512/--;https://github.com/981011512/--;4318;1.2;0;18;Java;4.382142857142857;1.25;99.99576495000002
puniverse/quasar;https://github.com/puniverse/quasar;4312;8.5;18;67;Java;3.685185185185185;1.5348148148148149;246.05463413700002
baidu/uid-generator;https://github.com/baidu/uid-generator;4311;4.5;0;13;Java;2.769230769230769;1.2307692307692308;11.123358190000001
ElderDrivers/EdXposed;https://github.com/ElderDrivers/EdXposed;4295;2.6;27;122;Java;6.1042345276872965;1.6015200868621065;307.5931484200001
mapstruct/mapstruct;https://github.com/mapstruct/mapstruct;4290;9.3;20;862;Java;3.988108720271801;1.162797281993205;1213.9586756999975
firebase/FirebaseUI-Android;https://github.com/firebase/FirebaseUI-Android;4288;6.2;63;788;Java;10.048442906574394;1.986159169550173;93.45287324599994
Ashok-Varma/BottomNavigation;https://github.com/Ashok-Varma/BottomNavigation;4279;5.5;16;32;Java;7.290322580645161;1.3870967741935485;12.97066488
aporter/coursera-android;https://github.com/aporter/coursera-android;4277;7.7;0;36;Java;4.2282430213464695;1.4860426929392447;125.25747696999994
apache/groovy;https://github.com/apache/groovy;4270;6.4;0;1618;Java;5.756027347966895;2.355523569629363;819.9741202889995
LawnchairLauncher/lawnchair;https://github.com/LawnchairLauncher/lawnchair;4268;4.5;29;354;Java;8.497686715135492;1.5247851949768672;495.8816747070003
Jasonchenlijian/FastBle;https://github.com/Jasonchenlijian/FastBle;4268;5.1;8;11;Java;4.339622641509434;1.2830188679245282;15.317633559999999
alipay/SoloPi;https://github.com/alipay/SoloPi;4266;2.5;6;13;Java;4.6342129208371245;1.2047315741583258;193.53457290500006
bingoogolapple/BGARefreshLayout-Android;https://github.com/bingoogolapple/BGARefreshLayout-Android;4244;6.3;4;25;Java;5.116564417177914;1.3987730061349692;26.465759910000003
Tencent/GT;https://github.com/Tencent/GT;4225;5.7;3;5;Java;3.650522317188984;1.2981956315289649;206.37664701100005
jeasonlzy/ImagePicker;https://github.com/jeasonlzy/ImagePicker;4218;5.6;5;33;Java;5.753246753246753;1.4675324675324675;18.126164049999996
apache/hbase;https://github.com/apache/hbase;4195;7.3;11;3674;Java;9.302960620868065;1.5909744179361887;3507.3934858840144
deathmarine/Luyten;https://github.com/deathmarine/Luyten;4193;8.2;17;40;Java;2.330769230769231;1.5307692307692307;27.345509789999998
awsdocs/aws-doc-sdk-examples;https://github.com/awsdocs/aws-doc-sdk-examples;4184;5.1;0;1829;Java;6.53953488372093;1.0316279069767442;149.63679929499986
spring-projects/spring-data-examples;https://github.com/spring-projects/spring-data-examples;4181;7.6;0;177;Java;2.624886741165811;1.0089096949562066;984.9255440499853
roncoo/roncoo-pay;https://github.com/roncoo/roncoo-pay;4178;5.1;0;20;Java;5.151898734177215;1.2860759493670886;147.22200083999994
JanusGraph/janusgraph;https://github.com/JanusGraph/janusgraph;4171;4.7;19;1330;Java;7.281899109792285;1.4937685459940653;453.2621325360003
reactive-streams/reactive-streams-jvm;https://github.com/reactive-streams/reactive-streams-jvm;4160;7.5;0;278;Java;3.1044444444444443;1.2777777777777777;42.21901483
yasserg/crawler4j;https://github.com/yasserg/crawler4j;4159;9.7;3;185;Java;5.214285714285714;1.2976190476190477;28.95720144
grantland/android-autofittextview;https://github.com/grantland/android-autofittextview;4151;10.6;1;23;Java;4.777777777777778;1.2222222222222223;1.81815469
cglib/cglib;https://github.com/cglib/cglib;4151;7.5;15;88;Java;3.212424849699399;1.529058116232465;82.41688210499996
lettuce-io/lettuce-core;https://github.com/lettuce-io/lettuce-core;4146;7.3;93;219;Java;6.948139109212935;1.4575960951799878;339.4051299070002
microg/GmsCore;https://github.com/microg/GmsCore;4144;7.4;24;223;Java;5.180711610486892;1.6264044943820224;254.18519192200003
robinhood/ticker;https://github.com/robinhood/ticker;4144;5.2;9;49;Java;4.777777777777778;1.2962962962962963;10.66313693
2227324689/gpmall;https://github.com/2227324689/gpmall;4143;2.1;0;160;Java;5.056470588235294;1.3576470588235294;78.11185796
awangdev/LintCode;https://github.com/awangdev/LintCode;4137;6.4;0;13;Java;1.9047619047619047;0.9880952380952381;16.20396832
pedrovgs/AndroidWiFiADB;https://github.com/pedrovgs/AndroidWiFiADB;4131;5.9;8;11;Java;2.774193548387097;1.4516129032258065;10.115854199999998
hugeterry/CoordinatorTabLayout;https://github.com/hugeterry/CoordinatorTabLayout;4116;4.6;0;4;Java;5.0;1.3333333333333333;3.6125000000000003
google/google-java-format;https://github.com/google/google-java-format;4111;6.3;13;305;Java;5.657894736842105;1.4013157894736843;44.024895076
Jacksgong/JKeyboardPanelSwitch;https://github.com/Jacksgong/JKeyboardPanelSwitch;4111;6.2;14;9;Java;5.098039215686274;1.2745098039215685;13.24050978
ankidroid/Anki-Android;https://github.com/ankidroid/Anki-Android;4098;8.6;950;4002;Java;7.645535714285714;1.988392857142857;310.3545135560001
javagrowing/JGrowing;https://github.com/javagrowing/JGrowing;4087;2.5;0;21;Java;1.45;0.95;4.7666667
hansonwang99/Spring-Boot-In-Action;https://github.com/hansonwang99/Spring-Boot-In-Action;4080;2.6;0;15;Java;3.837037037037037;1.1111111111111112;29.462528359999997
ChadCSong/ShineButton;https://github.com/ChadCSong/ShineButton;4069;5.2;2;8;Java;3.7222222222222223;1.3888888888888888;5.52749735
Meituan-Dianping/Robust;https://github.com/Meituan-Dianping/Robust;4067;4.5;13;99;Java;3.441860465116279;1.2325581395348837;12.642555715999999
baoyachi/StepView;https://github.com/baoyachi/StepView;4064;5.2;13;4;Java;5.55;1.65;5.652479240000001
macrozheng/springcloud-learning;https://github.com/macrozheng/springcloud-learning;4064;2.0;0;1;Java;4.565934065934066;1.032967032967033;11.57407416
CellularPrivacy/Android-IMSI-Catcher-Detector;https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector;4057;7.8;48;345;Java;5.0396825396825395;1.3253968253968254;42.065799877999986
youtube/api-samples;https://github.com/youtube/api-samples;4057;7.8;0;85;Java;6.255813953488372;0.9767441860465116;11.858120170000003
bitcoinj/bitcoinj;https://github.com/bitcoinj/bitcoinj;4057;7.8;1;1081;Java;6.9882491186839015;1.7309048178613395;222.72122754599977
trinodb/trino;https://github.com/trinodb/trino;4054;2.6;0;6390;Java;9.363601011083025;1.3680731090803033;2982.5550827990096
airbnb/DeepLinkDispatch;https://github.com/airbnb/DeepLinkDispatch;4054;6.3;17;165;Java;6.25;1.4166666666666667;6.87359051
Netflix/ribbon;https://github.com/Netflix/ribbon;4053;8.7;41;244;Java;4.379746835443038;1.2644163150492265;115.77009916399994
Yalantis/Phoenix;https://github.com/Yalantis/Phoenix;4048;6.7;1;8;Java;4.16;1.6;3.82322833
rubensousa/ViewPagerCards;https://github.com/rubensousa/ViewPagerCards;4040;5.1;0;1;Java;4.8;1.4;3.48544977
bingoogolapple/BGABanner-Android;https://github.com/bingoogolapple/BGABanner-Android;4035;6.9;0;39;Java;4.907407407407407;1.5555555555555556;9.813531909999998
makovkastar/FloatingActionButton;https://github.com/makovkastar/FloatingActionButton;4032;7.1;0;48;Java;5.464285714285714;1.75;6.30678186
alibaba/Tangram-Android;https://github.com/alibaba/Tangram-Android;4032;4.5;38;11;Java;5.2504347826086954;1.674782608695652;116.36549265999992
codingapi/tx-lcn;https://github.com/codingapi/tx-lcn;4029;3.8;14;98;Java;4.986547085201794;1.2062780269058295;38.733723137999995
natario1/CameraView;https://github.com/natario1/CameraView;4022;4.2;41;215;Java;5.581308411214954;1.37196261682243;99.47493224499998
dinuscxj/LoadingDrawable;https://github.com/dinuscxj/LoadingDrawable;4001;5.4;0;2;Java;6.409090909090909;1.4242424242424243;22.572608690000003
cjlin1/libsvm;https://github.com/cjlin1/libsvm;3995;8.0;0;60;Java;3.1714285714285713;1.4285714285714286;8.1892689
Exrick/xpay;https://github.com/Exrick/xpay;3989;3.7;0;2;Java;6.136363636363637;0.9545454545454546;9.41213362
zhanglei-workspace/shopping-management-system;https://github.com/zhanglei-workspace/shopping-management-system;3979;5.8;0;15;Java;3.561224489795918;1.346938775510204;36.25245120000001
getActivity/AndroidProject;https://github.com/getActivity/AndroidProject;3978;2.9;15;5;Java;7.076219512195122;2.1280487804878048;76.11579672000002
rengwuxian/RxJavaSamples;https://github.com/rengwuxian/RxJavaSamples;3972;5.5;3;8;Java;4.462962962962963;1.3703703703703705;12.1291668
apache/ignite;https://github.com/apache/ignite;3968;6.6;0;9243;Java;7.130913892809981;2.058694959245936;5354.788403664957
BoltsFramework/Bolts-Android;https://github.com/BoltsFramework/Bolts-Android;3967;7.6;11;94;Java;2.119496855345912;1.0754716981132075;11.269179700000002
airbytehq/airbyte;https://github.com/airbytehq/airbyte;3966;1.1;76;3125;Java;8.264454976303318;1.4559241706161137;338.4230942000003
ongakuer/CircleIndicator;https://github.com/ongakuer/CircleIndicator;3966;7.1;7;23;Java;6.369565217391305;1.5869565217391304;11.39779161
ThirtyDegreesRay/OpenHub;https://github.com/ThirtyDegreesRay/OpenHub;3961;4.2;31;66;Java;6.745814307458143;1.63013698630137;171.51910445500008
qstumn/BadgeView;https://github.com/qstumn/BadgeView;3960;4.6;5;6;Java;4.222222222222222;1.2777777777777777;5.23948923
zuihou/lamp-cloud;https://github.com/zuihou/lamp-cloud;3956;3.6;0;7;Java;8.641379310344828;1.271264367816092;72.759298482
alibaba/jstorm;https://github.com/alibaba/jstorm;3955;8.0;22;90;Java;5.3434420015163;1.4915339903967653;1101.7765709620023
CodingDocs/springboot-guide;https://github.com/CodingDocs/springboot-guide;3950;2.8;0;18;Java;4.121428571428571;1.1785714285714286;9.84434534
JoanZapata/android-iconify;https://github.com/JoanZapata/android-iconify;3924;8.2;0;38;Java;3.4318181818181817;1.2045454545454546;10.33387453
stleary/JSON-java;https://github.com/stleary/JSON-java;3909;10.7;13;273;Java;2.871794871794872;1.1923076923076923;19.97870259
lcodecorex/TwinklingRefreshLayout;https://github.com/lcodecorex/TwinklingRefreshLayout;3902;5.5;0;4;Java;4.256578947368421;1.361842105263158;25.078159770000003
iNPUTmice/Conversations;https://github.com/iNPUTmice/Conversations;3898;7.6;98;918;Java;7.305084745762712;1.60625814863103;187.93222129999984
apache/hive;https://github.com/apache/hive;3893;12.3;0;2608;Java;7.362745609006098;1.426226090582165;5410.950585225005
ZHENFENG13/spring-boot-projects;https://github.com/ZHENFENG13/spring-boot-projects;3886;4.4;0;19;Java;4.558558558558558;1.063063063063063;22.51721103
yhaolpz/FloatWindow;https://github.com/yhaolpz/FloatWindow;3879;3.8;9;12;Java;3.688888888888889;1.2444444444444445;6.53398414
aurelhubert/ahbottomnavigation;https://github.com/aurelhubert/ahbottomnavigation;3872;5.5;14;55;Java;5.0;1.148936170212766;8.08408261
objectbox/objectbox-java;https://github.com/objectbox/objectbox-java;3872;4.6;24;13;Java;5.515837104072398;1.5339366515837105;56.26688317499999
kiegroup/drools;https://github.com/kiegroup/drools;3860;10.6;0;3826;Java;7.051580059552396;1.5605609451541638;3120.774108149509
xcltapestry/XCL-Charts;https://github.com/xcltapestry/XCL-Charts;3860;7.3;0;2;Java;7.716463414634147;2.1707317073170733;133.51401657999997
Manabu-GT/ExpandableTextView;https://github.com/Manabu-GT/ExpandableTextView;3856;7.3;4;14;Java;4.8125;1.625;3.2766667399999996
phishman3579/java-algorithms-implementation;https://github.com/phishman3579/java-algorithms-implementation;3855;7.8;0;127;Java;3.559090909090909;1.5795454545454546;91.74539043999995
fuzhengwei/itstack-demo-design;https://github.com/fuzhengwei/itstack-demo-design;3850;1.3;0;27;Java;2.1666666666666665;1.1018518518518519;38.24580311
javaparser/javaparser;https://github.com/javaparser/javaparser;3828;9.9;29;1504;Java;10.141643059490084;1.8594900849858358;335.7537982730001
ronmamo/reflections;https://github.com/ronmamo/reflections;3824;8.4;0;110;Java;2.299019607843137;1.1323529411764706;15.615879430000001
roboguice/roboguice;https://github.com/roboguice/roboguice;3822;9.1;0;72;Java;4.182853717026379;1.3117505995203838;320.6510189870005
apache/rocketmq-externals;https://github.com/apache/rocketmq-externals;3822;4.5;0;376;Java;5.21990171990172;1.2813267813267812;206.47664437999995
luckybilly/CC;https://github.com/luckybilly/CC;3811;3.8;0;31;Java;4.925619834710743;1.2479338842975207;21.635165649999998
orhanobut/hawk;https://github.com/orhanobut/hawk;3808;6.6;22;71;Java;3.4814814814814814;1.0;3.40189393
azkaban/azkaban;https://github.com/azkaban/azkaban;3808;8.9;48;1888;Java;6.83065198983912;1.4047417442845047;465.6838318020006
brianfrankcooper/YCSB;https://github.com/brianfrankcooper/YCSB;3799;11.4;55;705;Java;6.965957446808511;1.6212765957446809;92.15898847000003
bluelinelabs/Conductor;https://github.com/bluelinelabs/Conductor;3797;5.5;19;120;Java;5.413793103448276;1.3706896551724137;25.849451030000004
CalebFenton/simplify;https://github.com/CalebFenton/simplify;3792;7.7;9;19;Java;7.887820512820513;1.3974358974358974;95.78923588700005
Piasy/BigImageViewer;https://github.com/Piasy/BigImageViewer;3792;4.8;0;41;Java;4.482758620689655;1.264367816091954;14.84789567
bjmashibing/InternetArchitect;https://github.com/bjmashibing/InternetArchitect;3790;1.9;0;27;Java;4.8125;1.1519886363636365;163.84471689
zhaojun1998/zfile;https://github.com/zhaojun1998/zfile;3790;2.1;37;9;Java;6.260162601626016;1.5853658536585367;31.62935076
dreamhead/moco;https://github.com/dreamhead/moco;3783;8.9;0;67;Java;6.078651685393258;1.5393258426966292;104.67043984499999
brianway/java-learning;https://github.com/brianway/java-learning;3781;5.6;0;14;Java;1.1578249336870026;1.2851458885941645;37.73392896000001
MiguelCatalan/MaterialSearchView;https://github.com/MiguelCatalan/MaterialSearchView;3779;6.0;6;42;Java;3.9523809523809526;1.2857142857142858;4.45931995
chewiebug/GCViewer;https://github.com/chewiebug/GCViewer;3774;9.9;5;90;Java;5.173010380622838;2.169550173010381;88.76905561999999
Heeexy/SpringBoot-Shiro-Vue;https://github.com/Heeexy/SpringBoot-Shiro-Vue;3770;3.8;0;5;Java;5.571428571428571;1.3571428571428572;2.79999998
AntennaPod/AntennaPod;https://github.com/AntennaPod/AntennaPod;3770;9.1;39;2321;Java;7.963364993215739;1.4314789687924017;232.59262782499994
Freeyourgadget/Gadgetbridge;https://github.com/Freeyourgadget/Gadgetbridge;3768;6.7;0;380;Java;6.491494532199271;1.8323207776427703;460.88830186000035
oldmanpushcart/greys-anatomy;https://github.com/oldmanpushcart/greys-anatomy;3767;8.8;0;68;Java;4.049792531120332;1.1493775933609958;56.509501369999995
coobird/thumbnailator;https://github.com/coobird/thumbnailator;3753;6.1;0;8;Java;3.2215568862275448;1.1317365269461077;27.10653723699999
JZ-Darkal/AndroidHttpCapture;https://github.com/JZ-Darkal/AndroidHttpCapture;3734;4.9;1;1;Java;4.467084639498433;1.3887147335423198;100.67621410999999
