nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage
CyC2018/CS-Notes;https://github.com/CyC2018/CS-Notes;137937;3.6;0;563;Java
Snailclimb/JavaGuide;https://github.com/Snailclimb/JavaGuide;110296;3.3;0;708;Java
iluwatar/java-design-patterns;https://github.com/iluwatar/java-design-patterns;69844;7.1;0;1115;Java
MisterBooo/LeetCodeAnimation;https://github.com/MisterBooo/LeetCodeAnimation;66787;2.8;0;73;Java
spring-projects/spring-boot;https://github.com/spring-projects/spring-boot;57049;8.9;106;4891;Java
elastic/elasticsearch;https://github.com/elastic/elasticsearch;56370;11.6;56;49338;Java
kdn251/interviews;https://github.com/kdn251/interviews;53816;4.6;0;144;Java
macrozheng/mall;https://github.com/macrozheng/mall;52265;3.4;1;78;Java
ReactiveX/RxJava;https://github.com/ReactiveX/RxJava;45149;8.7;225;3633;Java
spring-projects/spring-framework;https://github.com/spring-projects/spring-framework;44216;10.8;210;3467;Java
TheAlgorithms/Java;https://github.com/TheAlgorithms/Java;40502;5.1;0;1895;Java
square/retrofit;https://github.com/square/retrofit;38661;11.0;0;1068;Java
kon9chunkit/GitHub-Chinese-Top-Charts;https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts;38432;2.0;0;12;Java
apache/dubbo;https://github.com/apache/dubbo;36107;9.2;38;4032;Java
PhilJay/MPAndroidChart;https://github.com/PhilJay/MPAndroidChart;33899;7.4;44;470;Java
airbnb/lottie-android;https://github.com/airbnb/lottie-android;31726;4.9;36;541;Java
bumptech/glide;https://github.com/bumptech/glide;31677;8.2;36;589;Java
NationalSecurityAgency/ghidra;https://github.com/NationalSecurityAgency/ghidra;28678;2.5;14;651;Java
zxing/zxing;https://github.com/zxing/zxing;28336;9.9;27;300;Java
eugenp/tutorials;https://github.com/eugenp/tutorials;27424;8.4;0;10679;Java
crossoverJie/JCSprout;https://github.com/crossoverJie/JCSprout;26380;3.7;0;107;Java
ityouknow/spring-boot-examples;https://github.com/ityouknow/spring-boot-examples;26195;4.8;0;42;Java
apolloconfig/apollo;https://github.com/apolloconfig/apollo;25407;5.5;32;1284;Java
proxyee-down-org/proxyee-down;https://github.com/proxyee-down-org/proxyee-down;25378;3.9;49;34;Java
jeecgboot/jeecg-boot;https://github.com/jeecgboot/jeecg-boot;24859;2.8;16;126;Java
alibaba/druid;https://github.com/alibaba/druid;24458;9.8;42;1105;Java
alibaba/fastjson;https://github.com/alibaba/fastjson;23749;9.8;82;742;Java
xkcoding/spring-boot-demo;https://github.com/xkcoding/spring-boot-demo;23281;3.8;0;61;Java
lenve/vhr;https://github.com/lenve/vhr;22254;3.7;0;52;Java
CymChad/BaseRecyclerViewAdapterHelper;https://github.com/CymChad/BaseRecyclerViewAdapterHelper;22243;5.4;191;271;Java
dbeaver/dbeaver;https://github.com/dbeaver/dbeaver;22035;5.9;135;2030;Java
Netflix/Hystrix;https://github.com/Netflix/Hystrix;21925;8.8;79;797;Java
SeleniumHQ/selenium;https://github.com/SeleniumHQ/selenium;21602;8.6;69;2196;Java
wuyouzhuguli/SpringAll;https://github.com/wuyouzhuguli/SpringAll;21586;3.4;0;13;Java
hollischuang/toBeTopJavaer;https://github.com/hollischuang/toBeTopJavaer;21507;2.9;0;66;Java
qiurunze123/miaosha;https://github.com/qiurunze123/miaosha;21456;3.0;0;48;Java
signalapp/Signal-Android;https://github.com/signalapp/Signal-Android;21094;9.7;0;2459;Java
alibaba/easyexcel;https://github.com/alibaba/easyexcel;21045;3.6;1;201;Java
seata/seata;https://github.com/seata/seata;20726;2.7;31;1746;Java
dromara/hutool;https://github.com/dromara/hutool;20338;7.4;99;410;Java
alibaba/spring-cloud-alibaba;https://github.com/alibaba/spring-cloud-alibaba;20018;3.8;25;708;Java
apache/kafka;https://github.com/apache/kafka;19813;10.1;0;11306;Java
halo-dev/halo;https://github.com/halo-dev/halo;19668;3.5;72;493;Java
xuxueli/xxl-job;https://github.com/xuxueli/xxl-job;19350;5.8;30;314;Java
alibaba/nacos;https://github.com/alibaba/nacos;19286;3.2;41;2071;Java
google/ExoPlayer;https://github.com/google/ExoPlayer;18216;7.2;13;1029;Java
Baseflow/PhotoView;https://github.com/Baseflow/PhotoView;17913;9.1;5;151;Java
didi/DoraemonKit;https://github.com/didi/DoraemonKit;17904;3.1;4;338;Java
jenkinsci/jenkins;https://github.com/jenkinsci/jenkins;17798;10.8;123;5682;Java
DrKLO/Telegram;https://github.com/DrKLO/Telegram;17792;7.9;68;487;Java
apache/skywalking;https://github.com/apache/skywalking;17664;5.8;46;3727;Java
redisson/redisson;https://github.com/redisson/redisson;17330;7.7;99;432;Java
bazelbuild/bazel;https://github.com/bazelbuild/bazel;17278;7.2;115;4395;Java
alibaba/Sentinel;https://github.com/alibaba/Sentinel;17254;3.4;18;711;Java
apache/flink;https://github.com/apache/flink;17062;7.3;0;17184;Java
CarGuo/GSYVideoPlayer;https://github.com/CarGuo/GSYVideoPlayer;16626;4.8;26;43;Java
linlinjava/litemall;https://github.com/linlinjava/litemall;16303;3.5;8;156;Java
elunez/eladmin;https://github.com/elunez/eladmin;16301;2.7;6;127;Java
mybatis/mybatis-3;https://github.com/mybatis/mybatis-3;16172;8.6;34;1221;Java
Tencent/tinker;https://github.com/Tencent/tinker;16000;5.0;42;136;Java
dianping/cat;https://github.com/dianping/cat;15878;8.8;0;1018;Java
oracle/graal;https://github.com/oracle/graal;15855;5.6;32;1131;Java
brettwooldridge/HikariCP;https://github.com/brettwooldridge/HikariCP;15697;7.9;0;352;Java
apache/rocketmq;https://github.com/apache/rocketmq;15280;4.8;3;1649;Java
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;15039;8.8;0;116;Java
winterbe/java8-tutorial;https://github.com/winterbe/java8-tutorial;14998;7.5;0;41;Java
android10/Android-CleanArchitecture;https://github.com/android10/Android-CleanArchitecture;14945;7.1;0;57;Java
TeamNewPipe/NewPipe;https://github.com/TeamNewPipe/NewPipe;14890;6.0;107;1382;Java
openzipkin/zipkin;https://github.com/openzipkin/zipkin;14687;9.3;62;2108;Java
apache/shardingsphere;https://github.com/apache/shardingsphere;14497;5.6;44;7027;Java
lottie-react-native/lottie-react-native;https://github.com/lottie-react-native/lottie-react-native;14438;4.6;3;209;Java
LMAX-Exchange/disruptor;https://github.com/LMAX-Exchange/disruptor;14058;9.0;12;136;Java
lgvalle/Material-Animations;https://github.com/lgvalle/Material-Animations;13584;6.5;0;24;Java
dyc87112/SpringBoot-Learning;https://github.com/dyc87112/SpringBoot-Learning;13521;5.0;0;21;Java
alibaba/ARouter;https://github.com/alibaba/ARouter;13404;4.7;16;139;Java
Bigkoo/Android-PickerView;https://github.com/Bigkoo/Android-PickerView;12909;6.7;0;75;Java
Curzibn/Luban;https://github.com/Curzibn/Luban;12653;5.1;6;32;Java
medcl/elasticsearch-analysis-ik;https://github.com/medcl/elasticsearch-analysis-ik;12613;9.7;139;98;Java
iBotPeaches/Apktool;https://github.com/iBotPeaches/Apktool;12473;9.5;14;311;Java
greenrobot/greenDAO;https://github.com/greenrobot/greenDAO;12426;9.9;8;127;Java
justauth/JustAuth;https://github.com/justauth/JustAuth;12124;2.6;43;61;Java
eclipse/deeplearning4j;https://github.com/eclipse/deeplearning4j;12171;7.8;0;3916;Java
YunaiV/SpringBoot-Labs;https://github.com/YunaiV/SpringBoot-Labs;11815;3.0;0;15;Java
Netflix/zuul;https://github.com/Netflix/zuul;11266;8.5;5;582;Java
realm/realm-java;https://github.com/realm/realm-java;11186;9.4;0;3118;Java
jfeinstein10/SlidingMenu;https://github.com/jfeinstein10/SlidingMenu;11179;9.2;0;130;Java
androidannotations/androidannotations;https://github.com/androidannotations/androidannotations;11158;9.7;0;633;Java
apache/druid;https://github.com/apache/druid;11126;8.9;46;7538;Java
GoogleContainerTools/jib;https://github.com/GoogleContainerTools/jib;11115;3.6;129;2127;Java
Yalantis/uCrop;https://github.com/Yalantis/uCrop;10874;5.7;13;179;Java
sqshq/piggymetrics;https://github.com/sqshq/piggymetrics;10814;6.4;2;43;Java
williamfiset/Algorithms;https://github.com/williamfiset/Algorithms;10810;4.5;0;136;Java
alibaba/vlayout;https://github.com/alibaba/vlayout;10802;4.5;34;23;Java
LuckSiege/PictureSelector;https://github.com/LuckSiege/PictureSelector;10784;4.7;97;36;Java
zhisheng17/flink-learning;https://github.com/zhisheng17/flink-learning;10750;2.7;0;23;Java
Netflix/eureka;https://github.com/Netflix/eureka;10705;9.1;141;818;Java
android-async-http/android-async-http;https://github.com/android-async-http/android-async-http;10647;10.5;3;286;Java
pagehelper/Mybatis-PageHelper;https://github.com/pagehelper/Mybatis-PageHelper;10619;7.2;8;38;Java
antlr/antlr4;https://github.com/antlr/antlr4;10598;11.6;22;1474;Java
projectlombok/lombok;https://github.com/projectlombok/lombok;10522;12.2;3;374;Java
hyb1996/Auto.js;https://github.com/hyb1996/Auto.js;10441;4.6;0;42;Java
google/guice;https://github.com/google/guice;10413;7.3;14;413;Java
ben-manes/caffeine;https://github.com/ben-manes/caffeine;10395;6.7;55;105;Java
H07000223/FlycoTabLayout;https://github.com/H07000223/FlycoTabLayout;10386;5.8;4;22;Java
lipangit/JiaoZiVideoPlayer;https://github.com/lipangit/JiaoZiVideoPlayer;10385;5.6;78;72;Java
jeasonlzy/okhttp-OkGo;https://github.com/jeasonlzy/okhttp-OkGo;10372;5.6;14;19;Java
java-decompiler/jd-gui;https://github.com/java-decompiler/jd-gui;10354;6.5;18;52;Java
seaswalker/spring-analysis;https://github.com/seaswalker/spring-analysis;10327;5.0;0;12;Java
lingochamp/FileDownloader;https://github.com/lingochamp/FileDownloader;10292;5.7;65;66;Java
tbruyelle/RxPermissions;https://github.com/tbruyelle/RxPermissions;10230;5.9;11;75;Java
JakeWharton/ViewPagerIndicator;https://github.com/JakeWharton/ViewPagerIndicator;10230;10.1;0;149;Java
codecentric/spring-boot-admin;https://github.com/codecentric/spring-boot-admin;10180;7.1;59;430;Java
JessYanCoding/MVPArms;https://github.com/JessYanCoding/MVPArms;10103;5.1;25;70;Java
frank-lam/fullstack-tutorial;https://github.com/frank-lam/fullstack-tutorial;10034;3.4;0;27;Java
redis/jedis;https://github.com/redis/jedis;10030;11.2;49;1174;Java
keycloak/keycloak;https://github.com/keycloak/keycloak;9933;8.2;11;8418;Java
gyf-dev/ImmersionBar;https://github.com/gyf-dev/ImmersionBar;9844;4.4;0;8;Java
apache/zookeeper;https://github.com/apache/zookeeper;9819;12.4;0;1743;Java
YoKeyword/Fragmentation;https://github.com/YoKeyword/Fragmentation;9704;5.5;30;43;Java
aosp-mirror/platform_frameworks_base;https://github.com/aosp-mirror/platform_frameworks_base;9700;12.9;0;113;Java
daniulive/SmarterStreaming;https://github.com/daniulive/SmarterStreaming;9676;5.5;0;1;Java
liaohuqiu/android-Ultra-Pull-To-Refresh;https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh;9674;6.8;8;49;Java
ksoichiro/Android-ObservableScrollView;https://github.com/ksoichiro/Android-ObservableScrollView;9622;6.8;0;25;Java
OpenAPITools/openapi-generator;https://github.com/OpenAPITools/openapi-generator;9603;3.3;42;5916;Java
alibaba/DataX;https://github.com/alibaba/DataX;9577;3.6;0;234;Java
HarlonWang/AVLoadingIndicatorView;https://github.com/HarlonWang/AVLoadingIndicatorView;9550;5.9;1;24;Java
apache/pulsar;https://github.com/apache/pulsar;9549;5.2;50;8123;Java
macrozheng/mall-learning;https://github.com/macrozheng/mall-learning;9516;2.4;0;34;Java
pockethub/PocketHub;https://github.com/pockethub/PocketHub;9472;10.0;1;626;Java
wasabeef/glide-transformations;https://github.com/wasabeef/glide-transformations;9449;6.7;0;44;Java
google/auto;https://github.com/google/auto;9384;8.3;51;727;Java
react-native-camera/react-native-camera;https://github.com/react-native-camera/react-native-camera;9362;6.4;142;1041;Java
umano/AndroidSlidingUpPanel;https://github.com/umano/AndroidSlidingUpPanel;9323;8.3;8;167;Java
neo4j/neo4j;https://github.com/neo4j/neo4j;9284;8.8;72;9730;Java
googlesamples/easypermissions;https://github.com/googlesamples/easypermissions;9236;5.7;12;114;Java
thingsboard/thingsboard;https://github.com/thingsboard/thingsboard;9199;4.8;44;2183;Java
perwendel/spark;https://github.com/perwendel/spark;9154;10.3;0;517;Java
navasmdc/MaterialDesignLibrary;https://github.com/navasmdc/MaterialDesignLibrary;9120;6.9;3;92;Java
square/javapoet;https://github.com/square/javapoet;9119;8.6;0;468;Java
paascloud/paascloud-master;https://github.com/paascloud/paascloud-master;9088;3.5;0;26;Java
clojure/clojure;https://github.com/clojure/clojure;9082;11.2;0;88;Java
bilibili/DanmakuFlameMaster;https://github.com/bilibili/DanmakuFlameMaster;9058;8.1;5;63;Java
MyCATApache/Mycat-Server;https://github.com/MyCATApache/Mycat-Server;9044;6.8;7;1204;Java
grpc/grpc-java;https://github.com/grpc/grpc-java;9032;6.7;96;5793;Java
careercup/CtCI-6th-Edition;https://github.com/careercup/CtCI-6th-Edition;8990;6.2;0;160;Java
nathanmarz/storm;https://github.com/nathanmarz/storm;8940;10.0;0;304;Java
koral--/android-gif-drawable;https://github.com/koral--/android-gif-drawable;8919;8.6;55;128;Java
apereo/cas;https://github.com/apereo/cas;8916;10.0;191;3919;Java
pxb1988/dex2jar;https://github.com/pxb1988/dex2jar;8915;6.5;4;19;Java
chefyuan/algorithm-base;https://github.com/chefyuan/algorithm-base;8902;0.5;0;27;Java
termux/termux-app;https://github.com/termux/termux-app;8895;5.9;88;216;Java
hackware1993/MagicIndicator;https://github.com/hackware1993/MagicIndicator;8851;5.2;12;11;Java
lihengming/spring-boot-api-project-seed;https://github.com/lihengming/spring-boot-api-project-seed;8826;4.2;4;33;Java
chrisbanes/Android-PullToRefresh;https://github.com/chrisbanes/Android-PullToRefresh;8812;9.8;0;80;Java
zaproxy/zaproxy;https://github.com/zaproxy/zaproxy;8783;6.3;227;2647;Java
laobie/StatusBarUtil;https://github.com/laobie/StatusBarUtil;8691;5.6;0;12;Java
DuGuQiuBai/Java;https://github.com/DuGuQiuBai/Java;8648;5.8;0;16;Java
chrisjenx/Calligraphy;https://github.com/chrisjenx/Calligraphy;8625;7.7;4;98;Java
lzyzsd/JsBridge;https://github.com/lzyzsd/JsBridge;8625;6.5;0;34;Java
didi/VirtualAPK;https://github.com/didi/VirtualAPK;8519;4.2;4;32;Java
roughike/BottomBar;https://github.com/roughike/BottomBar;8452;5.5;4;139;Java
quarkusio/quarkus;https://github.com/quarkusio/quarkus;8443;3.2;137;11392;Java
TooTallNate/Java-WebSocket;https://github.com/TooTallNate/Java-WebSocket;8386;11.6;13;335;Java
OpenRefine/OpenRefine;https://github.com/OpenRefine/OpenRefine;8342;8.9;27;1788;Java
florent37/MaterialViewPager;https://github.com/florent37/MaterialViewPager;8225;6.4;11;35;Java
Justson/AgentWeb;https://github.com/Justson/AgentWeb;8222;4.3;16;14;Java
Blankj/awesome-java-leetcode;https://github.com/Blankj/awesome-java-leetcode;8200;4.4;0;15;Java
android/testing-samples;https://github.com/android/testing-samples;8194;6.9;0;199;Java
junit-team/junit4;https://github.com/junit-team/junit4;8188;12.7;13;876;Java
stanfordnlp/CoreNLP;https://github.com/stanfordnlp/CoreNLP;8136;8.2;4;216;Java
cats-oss/android-gpuimage;https://github.com/cats-oss/android-gpuimage;8070;8.9;0;132;Java
facebook/buck;https://github.com/facebook/buck;8036;8.4;56;1148;Java
dropwizard/dropwizard;https://github.com/dropwizard/dropwizard;8030;10.6;109;2844;Java
Activiti/Activiti;https://github.com/Activiti/Activiti;8010;9.0;27;1817;Java
asLody/VirtualApp;https://github.com/asLody/VirtualApp;8005;5.2;0;181;Java
ybq/Android-SpinKit;https://github.com/ybq/Android-SpinKit;7991;5.5;0;16;Java
alibaba/atlas;https://github.com/alibaba/atlas;7991;4.5;7;55;Java
crossoverJie/cim;https://github.com/crossoverJie/cim;7927;3.3;7;36;Java
HannahMitt/HomeMirror;https://github.com/HannahMitt/HomeMirror;7905;6.0;0;20;Java
amitshekhariitbhu/Android-Debug-Database;https://github.com/amitshekhariitbhu/Android-Debug-Database;7883;4.8;12;51;Java
ChrisRM/material-theme-jetbrains;https://github.com/ChrisRM/material-theme-jetbrains;7883;6.0;17;99;Java
newbee-ltd/newbee-mall;https://github.com/newbee-ltd/newbee-mall;7829;2.0;0;6;Java
firebase/quickstart-android;https://github.com/firebase/quickstart-android;7821;5.4;0;540;Java
MindorksOpenSource/android-interview-questions;https://github.com/MindorksOpenSource/android-interview-questions;7805;4.2;0;84;Java
Netflix/SimianArmy;https://github.com/Netflix/SimianArmy;7792;9.2;4;224;Java
jwtk/jjwt;https://github.com/jwtk/jjwt;7742;7.0;0;219;Java
guolindev/LitePal;https://github.com/guolindev/LitePal;7723;8.5;0;7;Java
JakeWharton/hugo;https://github.com/JakeWharton/hugo;7697;7.8;0;58;Java
trello/RxLifecycle;https://github.com/trello/RxLifecycle;7679;6.1;22;157;Java
hs-web/hsweb-framework;https://github.com/hs-web/hsweb-framework;7656;5.6;22;64;Java
square/moshi;https://github.com/square/moshi;7580;7.1;0;670;Java
airbnb/epoxy;https://github.com/airbnb/epoxy;7503;5.1;67;452;Java
kaushikgopal/RxJava-Android-Samples;https://github.com/kaushikgopal/RxJava-Android-Samples;7489;7.1;0;68;Java
dropwizard/metrics;https://github.com/dropwizard/metrics;7419;11.5;70;1530;Java
OpenFeign/feign;https://github.com/OpenFeign/feign;7392;8.2;20;697;Java
aritraroy/UltimateAndroidReference;https://github.com/aritraroy/UltimateAndroidReference;7365;4.4;0;105;Java
macrozheng/mall-swarm;https://github.com/macrozheng/mall-swarm;7322;1.8;1;17;Java
google/agera;https://github.com/google/agera;7295;5.7;16;125;Java
square/dagger;https://github.com/square/dagger;7276;9.1;0;293;Java
react-native-image-picker/react-native-image-picker;https://github.com/react-native-image-picker/react-native-image-picker;7273;6.3;83;394;Java
Bearded-Hen/Android-Bootstrap;https://github.com/Bearded-Hen/Android-Bootstrap;7236;7.8;5;70;Java
cymcsg/UltimateRecyclerView;https://github.com/cymcsg/UltimateRecyclerView;7231;6.6;9;109;Java
resilience4j/resilience4j;https://github.com/resilience4j/resilience4j;7225;6.3;29;681;Java
apache/shardingsphere-elasticjob;https://github.com/apache/shardingsphere-elasticjob;7219;6.0;26;899;Java
lecho/hellocharts-android;https://github.com/lecho/hellocharts-android;7211;6.9;14;45;Java
pedant/sweet-alert-dialog;https://github.com/pedant/sweet-alert-dialog;7205;6.9;2;28;Java
JakeWharton/ActionBarSherlock;https://github.com/JakeWharton/ActionBarSherlock;7177;10.5;32;253;Java
crazycodeboy/TakePhoto;https://github.com/crazycodeboy/TakePhoto;7155;6.1;15;13;Java
vipshop/vjtools;https://github.com/vipshop/vjtools;7142;3.3;9;51;Java
geeeeeeeeek/WeChatLuckyMoney;https://github.com/geeeeeeeeek/WeChatLuckyMoney;7110;5.9;20;62;Java
google/tsunami-security-scanner;https://github.com/google/tsunami-security-scanner;7103;1.3;4;13;Java
koush/AndroidAsync;https://github.com/koush/AndroidAsync;7092;9.0;0;142;Java
leolin310148/ShortcutBadger;https://github.com/leolin310148/ShortcutBadger;7061;7.8;0;69;Java
gedoor/MyBookshelf;https://github.com/gedoor/MyBookshelf;7031;3.2;160;193;Java
signalapp/Signal-Server;https://github.com/signalapp/Signal-Server;7009;7.7;0;82;Java
doocs/source-code-hunter;https://github.com/doocs/source-code-hunter;7003;1.9;0;86;Java
davemorrissey/subsampling-scale-image-view;https://github.com/davemorrissey/subsampling-scale-image-view;6986;8.0;21;60;Java
ogaclejapan/SmartTabLayout;https://github.com/ogaclejapan/SmartTabLayout;6946;6.6;0;30;Java
hongyangAndroid/okhttputils;https://github.com/hongyangAndroid/okhttputils;6859;6.1;0;28;Java
google/android-classyshark;https://github.com/google/android-classyshark;6859;5.9;17;99;Java
Qihoo360/RePlugin;https://github.com/Qihoo360/RePlugin;6852;4.2;17;187;Java
apache/cassandra;https://github.com/apache/cassandra;6841;12.3;0;1185;Java
alibaba/otter;https://github.com/alibaba/otter;6777;8.1;10;53;Java
dyc87112/SpringCloud-Learning;https://github.com/dyc87112/SpringCloud-Learning;6772;5.0;0;9;Java
barteksc/AndroidPdfViewer;https://github.com/barteksc/AndroidPdfViewer;6740;5.3;0;67;Java
kevin-wayne/algs4;https://github.com/kevin-wayne/algs4;6733;6.0;0;51;Java
zhoutaoo/SpringCloud;https://github.com/zhoutaoo/SpringCloud;6727;4.1;0;86;Java
java-native-access/jna;https://github.com/java-native-access/jna;6723;10.4;0;705;Java
hongyangAndroid/AndroidAutoLayout;https://github.com/hongyangAndroid/AndroidAutoLayout;6717;5.8;0;11;Java
goldze/MVVMHabit;https://github.com/goldze/MVVMHabit;6645;4.1;3;6;Java
DroidPluginTeam/DroidPlugin;https://github.com/DroidPluginTeam/DroidPlugin;6629;6.0;2;57;Java
naman14/Timber;https://github.com/naman14/Timber;6610;6.2;5;148;Java
KunMinX/Jetpack-MVVM-Best-Practice;https://github.com/KunMinX/Jetpack-MVVM-Best-Practice;6608;1.9;0;41;Java
abel533/Mapper;https://github.com/abel533/Mapper;6597;6.8;2;81;Java
seven332/EhViewer;https://github.com/seven332/EhViewer;6576;7.3;97;73;Java
yanzhenjie/AndPermission;https://github.com/yanzhenjie/AndPermission;6545;5.0;0;21;Java
NLPchina/elasticsearch-sql;https://github.com/NLPchina/elasticsearch-sql;6491;7.0;165;236;Java
uber/RIBs;https://github.com/uber/RIBs;6465;3.9;4;206;Java
Exrick/xmall;https://github.com/Exrick/xmall;6401;4.1;0;17;Java
Angel-ML/angel;https://github.com/Angel-ML/angel;6383;4.4;19;557;Java
