nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage
apache/dolphinscheduler;https://github.com/apache/dolphinscheduler;6380;2.5;17;3313;Java
zendesk/android-floating-action-button;https://github.com/zendesk/android-floating-action-button;6343;7.0;0;85;Java
yuanguangxin/LeetCode;https://github.com/yuanguangxin/LeetCode;6293;1.7;0;4;Java
koush/ion;https://github.com/koush/ion;6281;8.3;0;72;Java
apache/storm;https://github.com/apache/storm;6270;7.8;0;3410;Java
vinc3m1/RoundedImageView;https://github.com/vinc3m1/RoundedImageView;6243;8.5;19;51;Java
json-path/JsonPath;https://github.com/json-path/JsonPath;6227;10.6;7;286;Java
GrenderG/Toasty;https://github.com/GrenderG/Toasty;6225;4.6;19;36;Java
gocd/gocd;https://github.com/gocd/gocd;6223;7.7;68;6434;Java
lenve/VBlog;https://github.com/lenve/VBlog;6209;3.7;0;10;Java
checkstyle/checkstyle;https://github.com/checkstyle/checkstyle;6206;8.0;107;6614;Java
spring-projects/spring-security;https://github.com/spring-projects/spring-security;6202;9.7;74;1723;Java
wildfirechat/server;https://github.com/wildfirechat/server;6202;2.6;48;17;Java
Meituan-Dianping/walle;https://github.com/Meituan-Dianping/walle;6188;4.7;1;37;Java
k9mail/k-9;https://github.com/k9mail/k-9;6173;10.6;111;2310;Java
markzhai/AndroidPerformanceMonitor;https://github.com/markzhai/AndroidPerformanceMonitor;6163;5.6;0;32;Java
ionic-team/capacitor;https://github.com/ionic-team/capacitor;6155;3.8;63;1897;Java
google/closure-compiler;https://github.com/google/closure-compiler;6134;7.4;0;1100;Java
ikew0ng/SwipeBackLayout;https://github.com/ikew0ng/SwipeBackLayout;6122;8.0;0;29;Java
rengwuxian/MaterialEditText;https://github.com/rengwuxian/MaterialEditText;6103;6.9;19;58;Java
flyway/flyway;https://github.com/flyway/flyway;6095;8.7;109;466;Java
rey5137/material;https://github.com/rey5137/material;6063;6.7;10;52;Java
pedrovgs/EffectiveAndroidUI;https://github.com/pedrovgs/EffectiveAndroidUI;6061;7.2;0;11;Java
SonarSource/sonarqube;https://github.com/SonarSource/sonarqube;6058;10.7;11;3273;Java
NanoHttpd/nanohttpd;https://github.com/NanoHttpd/nanohttpd;6045;9.1;3;204;Java
google/physical-web;https://github.com/google/physical-web;6037;6.9;17;561;Java
dromara/Sa-Token;https://github.com/dromara/Sa-Token;6024;1.6;20;11;Java
TechEmpower/FrameworkBenchmarks;https://github.com/TechEmpower/FrameworkBenchmarks;6016;8.5;15;5576;Java
processing/processing;https://github.com/processing/processing;5985;8.6;48;1041;Java
NLPchina/ansj_seg;https://github.com/NLPchina/ansj_seg;5980;9.0;3;93;Java
smuyyh/BookReader;https://github.com/smuyyh/BookReader;5965;5.1;0;12;Java
antoniolg/androidmvp;https://github.com/antoniolg/androidmvp;5957;7.4;0;23;Java
singwhatiwanna/dynamic-load-apk;https://github.com/singwhatiwanna/dynamic-load-apk;5947;7.4;0;53;Java
zouzg/mybatis-generator-gui;https://github.com/zouzg/mybatis-generator-gui;5940;5.3;16;57;Java
daimajia/NumberProgressBar;https://github.com/daimajia/NumberProgressBar;5937;7.4;3;23;Java
aa112901/remusic;https://github.com/aa112901/remusic;5912;5.5;0;3;Java
li-xiaojun/XPopup;https://github.com/li-xiaojun/XPopup;5906;2.8;155;15;Java
ArthurHub/Android-Image-Cropper;https://github.com/ArthurHub/Android-Image-Cropper;5881;6.6;32;98;Java
Graylog2/graylog2-server;https://github.com/Graylog2/graylog2-server;5835;11.3;28;5619;Java
react-native-video/react-native-video;https://github.com/react-native-video/react-native-video;5830;6.4;5;529;Java
kekingcn/kkFileView;https://github.com/kekingcn/kkFileView;5826;3.7;10;145;Java
google/j2objc;https://github.com/google/j2objc;5821;7.6;39;725;Java
AsyncHttpClient/async-http-client;https://github.com/AsyncHttpClient/async-http-client;5816;10.5;0;522;Java
cryptomator/cryptomator;https://github.com/cryptomator/cryptomator;5761;7.6;110;166;Java
ityouknow/spring-cloud-examples;https://github.com/ityouknow/spring-cloud-examples;5750;4.4;0;27;Java
JakeWharton/u2020;https://github.com/JakeWharton/u2020;5734;7.8;0;242;Java
Nightonke/BoomMenu;https://github.com/Nightonke/BoomMenu;5730;5.5;0;7;Java
weibocom/motan;https://github.com/weibocom/motan;5723;5.4;16;199;Java
prolificinteractive/material-calendarview;https://github.com/prolificinteractive/material-calendarview;5719;6.6;22;225;Java
Devlight/InfiniteCycleViewPager;https://github.com/Devlight/InfiniteCycleViewPager;5696;5.0;2;6;Java
google/error-prone;https://github.com/google/error-prone;5689;7.0;15;1328;Java
real-logic/aeron;https://github.com/real-logic/aeron;5672;7.6;77;617;Java
daimajia/AndroidImageSlider;https://github.com/daimajia/AndroidImageSlider;5644;7.3;5;49;Java
nhaarman/ListViewAnimations;https://github.com/nhaarman/ListViewAnimations;5642;8.5;14;78;Java
sohutv/cachecloud;https://github.com/sohutv/cachecloud;5639;5.6;5;42;Java
JakeWharton/DiskLruCache;https://github.com/JakeWharton/DiskLruCache;5620;9.7;0;50;Java
wasabeef/richeditor-android;https://github.com/wasabeef/richeditor-android;5610;6.4;0;36;Java
react-native-svg/react-native-svg;https://github.com/react-native-svg/react-native-svg;5609;5.6;75;362;Java
sshahine/JFoenix;https://github.com/sshahine/JFoenix;5604;6.0;0;157;Java
ximsfei/Android-skin-support;https://github.com/ximsfei/Android-skin-support;5576;4.7;0;25;Java
febsteam/FEBS-Shiro;https://github.com/febsteam/FEBS-Shiro;5565;3.5;0;67;Java
amlcurran/ShowcaseView;https://github.com/amlcurran/ShowcaseView;5562;9.1;13;137;Java
joelittlejohn/jsonschema2pojo;https://github.com/joelittlejohn/jsonschema2pojo;5552;8.2;58;320;Java
lets-blade/blade;https://github.com/lets-blade/blade;5550;6.2;9;180;Java
hongyangAndroid/FlowLayout;https://github.com/hongyangAndroid/FlowLayout;5524;6.0;0;16;Java
dmytrodanylyk/circular-progress-button;https://github.com/dmytrodanylyk/circular-progress-button;5517;7.3;0;27;Java
emilsjolander/StickyListHeaders;https://github.com/emilsjolander/StickyListHeaders;5516;9.5;16;133;Java
apache/jmeter;https://github.com/apache/jmeter;5513;11.3;0;656;Java
metersphere/metersphere;https://github.com/metersphere/metersphere;5509;1.6;95;3022;Java
yarolegovich/DiscreteScrollView;https://github.com/yarolegovich/DiscreteScrollView;5504;4.5;2;21;Java
rabbitmq/rabbitmq-tutorials;https://github.com/rabbitmq/rabbitmq-tutorials;5504;11.0;0;200;Java
alibaba/COLA;https://github.com/alibaba/COLA;5499;3.6;3;60;Java
k0shk0sh/FastHub;https://github.com/k0shk0sh/FastHub;5497;4.6;63;370;Java
rest-assured/rest-assured;https://github.com/rest-assured/rest-assured;5494;10.9;0;240;Java
liyifeng1994/ssm;https://github.com/liyifeng1994/ssm;5493;5.2;0;32;Java
alibaba/freeline;https://github.com/alibaba/freeline;5474;5.1;22;57;Java
facebookarchive/rebound;https://github.com/facebookarchive/rebound;5472;7.9;10;45;Java
jpush/aurora-imui;https://github.com/jpush/aurora-imui;5470;4.7;42;146;Java
sockeqwe/mosby;https://github.com/sockeqwe/mosby;5457;6.5;15;80;Java
mrniko/netty-socketio;https://github.com/mrniko/netty-socketio;5446;9.7;3;117;Java
dm77/barcodescanner;https://github.com/dm77/barcodescanner;5409;7.5;6;76;Java
jgilfelt/SystemBarTint;https://github.com/jgilfelt/SystemBarTint;5402;7.8;3;10;Java
apache/zeppelin;https://github.com/apache/zeppelin;5389;6.5;0;4215;Java
evant/gradle-retrolambda;https://github.com/evant/gradle-retrolambda;5384;8.1;37;54;Java
lightbend/config;https://github.com/lightbend/config;5379;9.8;0;258;Java
evernote/android-job;https://github.com/evernote/android-job;5375;6.1;31;61;Java
wxiaoqi/Spring-Cloud-Platform;https://github.com/wxiaoqi/Spring-Cloud-Platform;5343;4.3;3;12;Java
haifengl/smile;https://github.com/haifengl/smile;5337;6.8;22;171;Java
languagetool-org/languagetool;https://github.com/languagetool-org/languagetool;5332;8.1;0;1780;Java
springfox/springfox;https://github.com/springfox/springfox;5328;9.3;12;517;Java
debezium/debezium;https://github.com/debezium/debezium;5325;5.6;0;2685;Java
robolectric/robolectric;https://github.com/robolectric/robolectric;5315;11.0;75;4279;Java
google/grafika;https://github.com/google/grafika;5312;7.7;1;20;Java
amitshekhariitbhu/Fast-Android-Networking;https://github.com/amitshekhariitbhu/Fast-Android-Networking;5295;5.5;8;39;Java
lucasr/twoway-view;https://github.com/lucasr/twoway-view;5272;8.6;0;48;Java
XRecyclerView/XRecyclerView;https://github.com/XRecyclerView/XRecyclerView;5263;5.8;0;30;Java
hanks-zyh/HTextView;https://github.com/hanks-zyh/HTextView;5258;5.7;0;21;Java
MindorksOpenSource/from-java-to-kotlin;https://github.com/MindorksOpenSource/from-java-to-kotlin;5249;4.3;0;58;Java
yixia/VitamioBundle;https://github.com/yixia/VitamioBundle;5233;8.9;0;17;Java
commonsguy/cw-omnibus;https://github.com/commonsguy/cw-omnibus;5229;9.5;36;20;Java
Alluxio/alluxio;https://github.com/Alluxio/alluxio;5221;8.7;48;12785;Java
testcontainers/testcontainers-java;https://github.com/testcontainers/testcontainers-java;5212;6.4;51;2927;Java
scribejava/scribejava;https://github.com/scribejava/scribejava;5208;11.0;7;423;Java
pentaho/pentaho-kettle;https://github.com/pentaho/pentaho-kettle;5207;7.9;1;8103;Java
square/otto;https://github.com/square/otto;5207;9.2;0;90;Java
h2pl/Java-Tutorial;https://github.com/h2pl/Java-Tutorial;5204;3.4;0;8;Java
apache/incubator-shenyu;https://github.com/apache/incubator-shenyu;5198;3.2;3;1136;Java
changmingxie/tcc-transaction;https://github.com/changmingxie/tcc-transaction;5197;5.8;2;40;Java
apache/dubbo-spring-boot-project;https://github.com/apache/dubbo-spring-boot-project;5177;3.6;13;221;Java
graphql-java/graphql-java;https://github.com/graphql-java/graphql-java;5173;6.2;38;1334;Java
gzu-liyujiang/AndroidPicker;https://github.com/gzu-liyujiang/AndroidPicker;5172;5.9;39;18;Java
Yalantis/Side-Menu.Android;https://github.com/Yalantis/Side-Menu.Android;5167;6.7;2;18;Java
intuit/karate;https://github.com/intuit/karate;5155;4.6;43;318;Java
thinkaurelius/titan;https://github.com/thinkaurelius/titan;5141;9.5;0;266;Java
h6ah4i/android-advancedrecyclerview;https://github.com/h6ah4i/android-advancedrecyclerview;5139;6.6;1;69;Java
motianhuo/wechat;https://github.com/motianhuo/wechat;5138;6.3;0;5;Java
527515025/springBoot;https://github.com/527515025/springBoot;5134;4.8;0;49;Java
yanzhenjie/SwipeRecyclerView;https://github.com/yanzhenjie/SwipeRecyclerView;5123;5.1;0;13;Java
JodaOrg/joda-time;https://github.com/JodaOrg/joda-time;4685;10.3;32;164;Java
ffay/lanproxy;https://github.com/ffay/lanproxy;4664;4.8;1;13;Java
square/sqlbrite;https://github.com/square/sqlbrite;4652;6.6;9;126;Java
AriaLyy/Aria;https://github.com/AriaLyy/Aria;4627;5.6;26;19;Java
google/google-authenticator;https://github.com/google/google-authenticator;4616;6.9;0;44;Java
wdullaer/MaterialDateTimePicker;https://github.com/wdullaer/MaterialDateTimePicker;4612;6.7;54;161;Java
go-lang-plugin-org/go-lang-idea-plugin;https://github.com/go-lang-plugin-org/go-lang-idea-plugin;4590;11.0;21;655;Java
tomakehurst/wiremock;https://github.com/tomakehurst/wiremock;4586;9.9;4;542;Java
questdb/questdb;https://github.com/questdb/questdb;4580;7.4;36;809;Java
SplashCodes/JAViewer;https://github.com/SplashCodes/JAViewer;4562;5.3;10;24;Java
jOOQ/jOOQ;https://github.com/jOOQ/jOOQ;4546;10.4;0;236;Java
youlookwhat/CloudReader;https://github.com/youlookwhat/CloudReader;4538;4.8;23;5;Java
huangyanbin/smartTable;https://github.com/huangyanbin/smartTable;4536;3.8;44;4;Java
alibaba/jvm-sandbox;https://github.com/alibaba/jvm-sandbox;4528;4.1;12;98;Java
JakeWharton/NineOldAndroids;https://github.com/JakeWharton/NineOldAndroids;4528;9.7;0;24;Java
PaperMC/Paper;https://github.com/PaperMC/Paper;4528;5.6;1;2102;Java
Nepxion/Discovery;https://github.com/Nepxion/Discovery;4521;3.2;110;78;Java
Flipboard/bottomsheet;https://github.com/Flipboard/bottomsheet;4515;6.4;10;70;Java
jdamcd/android-crop;https://github.com/jdamcd/android-crop;4506;7.5;6;71;Java
kyleduo/SwitchButton;https://github.com/kyleduo/SwitchButton;4503;7.0;0;15;Java
raphw/byte-buddy;https://github.com/raphw/byte-buddy;4500;7.8;230;164;Java
razerdp/BasePopup;https://github.com/razerdp/BasePopup;4500;5.6;15;10;Java
OpenTSDB/opentsdb;https://github.com/OpenTSDB/opentsdb;4495;11.0;26;1108;Java
vavr-io/vavr;https://github.com/vavr-io/vavr;4489;7.6;17;1528;Java
confluentinc/ksql;https://github.com/confluentinc/ksql;4480;4.9;8;5391;Java
theonedev/onedev;https://github.com/theonedev/onedev;4476;2.8;63;36;Java
frohoff/ysoserial;https://github.com/frohoff/ysoserial;4473;6.6;0;91;Java
jgilfelt/chuck;https://github.com/jgilfelt/chuck;4469;4.6;5;28;Java
nisrulz/android-tips-tricks;https://github.com/nisrulz/android-tips-tricks;4467;5.0;0;19;Java
spring-projects/spring-security-oauth;https://github.com/spring-projects/spring-security-oauth;4455;10.1;0;467;Java
pili-engineering/PLDroidPlayer;https://github.com/pili-engineering/PLDroidPlayer;4448;6.3;38;61;Java
plantuml/plantuml;https://github.com/plantuml/plantuml;4448;10.8;0;146;Java
spring-cloud/spring-cloud-netflix;https://github.com/spring-cloud/spring-cloud-netflix;4443;7.2;2;891;Java
square/android-times-square;https://github.com/square/android-times-square;4443;8.6;0;158;Java
gephi/gephi;https://github.com/gephi/gephi;4441;9.9;12;117;Java
techGay/v9porn;https://github.com/techGay/v9porn;4433;3.4;9;15;Java
HotBitmapGG/bilibili-android-client;https://github.com/HotBitmapGG/bilibili-android-client;4413;5.3;1;3;Java
alibaba/dexposed;https://github.com/alibaba/dexposed;4399;6.2;0;8;Java
hustcc/JS-Sorting-Algorithm;https://github.com/hustcc/JS-Sorting-Algorithm;4396;4.6;0;33;Java
castorflex/SmoothProgressBar;https://github.com/castorflex/SmoothProgressBar;4390;7.8;9;30;Java
auth0/java-jwt;https://github.com/auth0/java-jwt;4383;7.5;29;265;Java
flowable/flowable-engine;https://github.com/flowable/flowable-engine;4379;4.9;18;2100;Java
jankotek/mapdb;https://github.com/jankotek/mapdb;4371;9.1;0;119;Java
lingochamp/okdownload;https://github.com/lingochamp/okdownload;4371;3.7;8;42;Java
mcxiaoke/android-volley;https://github.com/mcxiaoke/android-volley;4360;8.3;0;45;Java
sofastack/sofa-boot;https://github.com/sofastack/sofa-boot;4354;3.4;45;493;Java
orientechnologies/orientdb;https://github.com/orientechnologies/orientdb;4345;8.7;168;869;Java
MindorksOpenSource/android-mvp-architecture;https://github.com/MindorksOpenSource/android-mvp-architecture;4340;4.6;0;22;Java
alibaba/transmittable-thread-local;https://github.com/alibaba/transmittable-thread-local;4312;7.9;43;97;Java
981011512/--;https://github.com/981011512/--;4311;1.2;0;17;Java
puniverse/quasar;https://github.com/puniverse/quasar;4308;8.4;18;67;Java
baidu/uid-generator;https://github.com/baidu/uid-generator;4307;4.5;0;13;Java
ElderDrivers/EdXposed;https://github.com/ElderDrivers/EdXposed;4292;2.6;27;122;Java
Ashok-Varma/BottomNavigation;https://github.com/Ashok-Varma/BottomNavigation;4279;5.5;16;32;Java
mapstruct/mapstruct;https://github.com/mapstruct/mapstruct;4278;9.3;20;862;Java
aporter/coursera-android;https://github.com/aporter/coursera-android;4276;7.7;0;36;Java
apache/groovy;https://github.com/apache/groovy;4268;6.4;0;1618;Java
LawnchairLauncher/lawnchair;https://github.com/LawnchairLauncher/lawnchair;4261;4.5;29;354;Java
alipay/SoloPi;https://github.com/alipay/SoloPi;4253;2.5;6;13;Java
bingoogolapple/BGARefreshLayout-Android;https://github.com/bingoogolapple/BGARefreshLayout-Android;4244;6.3;4;25;Java
Tencent/GT;https://github.com/Tencent/GT;4224;5.7;3;5;Java
jeasonlzy/ImagePicker;https://github.com/jeasonlzy/ImagePicker;4215;5.6;5;33;Java
apache/hbase;https://github.com/apache/hbase;4191;7.3;11;3662;Java
deathmarine/Luyten;https://github.com/deathmarine/Luyten;4191;8.2;17;40;Java
roncoo/roncoo-pay;https://github.com/roncoo/roncoo-pay;4176;5.1;0;20;Java
spring-projects/spring-data-examples;https://github.com/spring-projects/spring-data-examples;4175;7.6;0;177;Java
awsdocs/aws-doc-sdk-examples;https://github.com/awsdocs/aws-doc-sdk-examples;4172;5.1;0;1783;Java
yasserg/crawler4j;https://github.com/yasserg/crawler4j;4158;9.7;3;185;Java
reactive-streams/reactive-streams-jvm;https://github.com/reactive-streams/reactive-streams-jvm;4156;7.5;0;278;Java
grantland/android-autofittextview;https://github.com/grantland/android-autofittextview;4150;10.6;1;23;Java
robinhood/ticker;https://github.com/robinhood/ticker;4144;5.1;9;49;Java
2227324689/gpmall;https://github.com/2227324689/gpmall;4142;2.1;0;159;Java
microg/GmsCore;https://github.com/microg/GmsCore;4138;7.4;24;223;Java
lettuce-io/lettuce-core;https://github.com/lettuce-io/lettuce-core;4138;7.3;93;218;Java
awangdev/LintCode;https://github.com/awangdev/LintCode;4137;6.4;0;13;Java
pedrovgs/AndroidWiFiADB;https://github.com/pedrovgs/AndroidWiFiADB;4131;5.9;8;11;Java
hugeterry/CoordinatorTabLayout;https://github.com/hugeterry/CoordinatorTabLayout;4114;4.6;0;4;Java
Jacksgong/JKeyboardPanelSwitch;https://github.com/Jacksgong/JKeyboardPanelSwitch;4110;6.2;14;9;Java
ankidroid/Anki-Android;https://github.com/ankidroid/Anki-Android;4092;8.6;950;3998;Java
hansonwang99/Spring-Boot-In-Action;https://github.com/hansonwang99/Spring-Boot-In-Action;4083;2.6;0;15;Java
ChadCSong/ShineButton;https://github.com/ChadCSong/ShineButton;4068;5.2;2;8;Java
trinodb/trino;https://github.com/trinodb/trino;4012;2.6;0;6345;Java
Exrick/xpay;https://github.com/Exrick/xpay;3987;3.7;0;2;Java
youtube/api-samples;https://github.com/youtube/api-samples;4050;7.7;0;85;Java
codingapi/tx-lcn;https://github.com/codingapi/tx-lcn;4026;3.8;14;98;Java
zhanglei-workspace/shopping-management-system;https://github.com/zhanglei-workspace/shopping-management-system;3975;5.8;0;15;Java
getActivity/AndroidProject;https://github.com/getActivity/AndroidProject;3974;2.9;15;5;Java
rengwuxian/RxJavaSamples;https://github.com/rengwuxian/RxJavaSamples;3972;5.5;3;8;Java
BoltsFramework/Bolts-Android;https://github.com/BoltsFramework/Bolts-Android;3966;7.6;11;94;Java
apache/ignite;https://github.com/apache/ignite;3964;6.6;0;9228;Java
ongakuer/CircleIndicator;https://github.com/ongakuer/CircleIndicator;3962;7.1;7;23;Java
qstumn/BadgeView;https://github.com/qstumn/BadgeView;3960;4.6;5;6;Java
ThirtyDegreesRay/OpenHub;https://github.com/ThirtyDegreesRay/OpenHub;3957;4.2;31;66;Java
alibaba/jstorm;https://github.com/alibaba/jstorm;3954;8.0;22;90;Java
CodingDocs/springboot-guide;https://github.com/CodingDocs/springboot-guide;3942;2.8;0;17;Java
airbytehq/airbyte;https://github.com/airbytehq/airbyte;3935;1.1;74;3087;Java
JoanZapata/android-iconify;https://github.com/JoanZapata/android-iconify;3924;8.2;0;38;Java
stleary/JSON-java;https://github.com/stleary/JSON-java;3907;10.7;13;273;Java
lcodecorex/TwinklingRefreshLayout;https://github.com/lcodecorex/TwinklingRefreshLayout;3901;5.5;0;4;Java
phishman3579/java-algorithms-implementation;https://github.com/phishman3579/java-algorithms-implementation;3853;7.8;0;127;Java
roboguice/roboguice;https://github.com/roboguice/roboguice;3822;9.1;0;72;Java
luckybilly/CC;https://github.com/luckybilly/CC;3809;3.8;0;31;Java
AntennaPod/AntennaPod;https://github.com/AntennaPod/AntennaPod;3762;9.1;39;2319;Java
zzhoujay/RichText;https://github.com/zzhoujay/RichText;3689;6.1;0;11;Java
lzyzsd/CircleProgress;https://github.com/lzyzsd/CircleProgress;3674;6.9;0;29;Java
bisq-network/bisq;https://github.com/bisq-network/bisq;3663;7.5;113;2861;Java
eirslett/frontend-maven-plugin;https://github.com/eirslett/frontend-maven-plugin;3629;8.0;0;286;Java
pqpo/SmartCropper;https://github.com/pqpo/SmartCropper;3628;4.1;13;7;Java
dongjunkun/DropDownMenu;https://github.com/dongjunkun/DropDownMenu;3562;6.2;2;3;Java
Atmosphere/atmosphere;https://github.com/Atmosphere/atmosphere;3535;11.2;0;351;Java
cabaletta/baritone;https://github.com/cabaletta/baritone;3527;3.1;56;334;Java
Netflix/conductor;https://github.com/Netflix/conductor;3520;4.8;259;1093;Java
linkedin/datahub;https://github.com/linkedin/datahub;3518;5.8;27;2442;Java
arimorty/floatingsearchview;https://github.com/arimorty/floatingsearchview;3512;5.8;0;55;Java
lygttpod/SuperTextView;https://github.com/lygttpod/SuperTextView;3510;4.9;39;5;Java
codeestX/GeekNews;https://github.com/codeestX/GeekNews;3493;5.1;0;14;Java
google/open-location-code;https://github.com/google/open-location-code;3490;6.9;5;271;Java
xcc3641/SeeWeather;https://github.com/xcc3641/SeeWeather;3487;5.5;2;8;Java
openhab/openhab1-addons;https://github.com/openhab/openhab1-addons;3479;8.0;14;3182;Java
JakeWharton/ThreeTenABP;https://github.com/JakeWharton/ThreeTenABP;3474;6.2;0;48;Java
querydsl/querydsl;https://github.com/querydsl/querydsl;3468;10.1;34;1168;Java
CameraKit/blurkit-android;https://github.com/CameraKit/blurkit-android;3462;4.8;3;20;Java
andremion/Music-Player;https://github.com/andremion/Music-Player;3456;5.3;2;4;Java
