nameWithOwner;url;stars;age;releases;pullRequests;primaryLanguage
davideas/FlexibleAdapter;https://github.com/davideas/FlexibleAdapter;3454;6.4;30;43;Java
TeamAmaze/AmazeFileManager;https://github.com/TeamAmaze/AmazeFileManager;3450;7.2;52;1242;Java
stfalcon-studio/ChatKit;https://github.com/stfalcon-studio/ChatKit;3449;4.6;1;63;Java
facebookarchive/react-native-fbsdk;https://github.com/facebookarchive/react-native-fbsdk;3003;6.1;22;217;Java
lovetuzitong/MultiImageSelector;https://github.com/lovetuzitong/MultiImageSelector;3001;6.4;2;19;Java
fishercoder1534/Leetcode;https://github.com/fishercoder1534/Leetcode;3000;5.1;0;144;Java
KingJA/LoadSir;https://github.com/KingJA/LoadSir;3000;4.0;6;22;Java
uber/NullAway;https://github.com/uber/NullAway;2995;4.0;0;296;Java
woxingxiao/BubbleSeekBar;https://github.com/woxingxiao/BubbleSeekBar;2995;4.8;12;13;Java
dmytrodanylyk/android-process-button;https://github.com/dmytrodanylyk/android-process-button;2994;7.4;1;16;Java
Marswin/MarsDaemon;https://github.com/Marswin/MarsDaemon;2993;5.7;0;2;Java
stephanenicolas/robospice;https://github.com/stephanenicolas/robospice;2992;9.0;1;97;Java
Polidea/RxAndroidBle;https://github.com/Polidea/RxAndroidBle;2983;5.6;45;232;Java
burhanrashid52/PhotoEditor;https://github.com/burhanrashid52/PhotoEditor;2977;3.6;13;74;Java
lenve/JavaEETest;https://github.com/lenve/JavaEETest;2967;4.7;0;47;Java
immutables/immutables;https://github.com/immutables/immutables;2966;8.2;6;298;Java
didi/LogiKM;https://github.com/didi/LogiKM;2961;1.5;11;185;Java
jd-alexander/LikeButton;https://github.com/jd-alexander/LikeButton;2960;5.7;14;15;Java
android-notes/Cockroach;https://github.com/android-notes/Cockroach;2958;4.6;1;1;Java
jasonross/Nuwa;https://github.com/jasonross/Nuwa;2958;5.8;0;2;Java
aragozin/jvm-tools;https://github.com/aragozin/jvm-tools;2957;9.4;0;32;Java
h2database/h2database;https://github.com/h2database/h2database;2950;6.4;12;1539;Java
mplushnikov/lombok-intellij-plugin;https://github.com/mplushnikov/lombok-intellij-plugin;2948;7.9;116;241;Java
zaaach/CityPicker;https://github.com/zaaach/CityPicker;2939;5.5;2;7;Java
WeiYe-Jing/datax-web;https://github.com/WeiYe-Jing/datax-web;2937;1.8;5;125;Java
zendesk/maxwell;https://github.com/zendesk/maxwell;2934;6.6;175;860;Java
udacity/Sunshine-Version-2;https://github.com/udacity/Sunshine-Version-2;2931;6.5;0;251;Java
CheckChe0803/flink-recommandSystem-demo;https://github.com/CheckChe0803/flink-recommandSystem-demo;2927;2.3;0;15;Java
florent37/ShapeOfView;https://github.com/florent37/ShapeOfView;2922;3.6;0;12;Java
mxdldev/android-mvp-mvvm-flytour;https://github.com/mxdldev/android-mvp-mvvm-flytour;2922;2.7;11;3;Java
java8/Java8InAction;https://github.com/java8/Java8InAction;2921;7.9;0;14;Java
yarolegovich/SlidingRootNav;https://github.com/yarolegovich/SlidingRootNav;2913;4.5;1;8;Java
yusugomori/DeepLearning;https://github.com/yusugomori/DeepLearning;2905;8.7;0;13;Java
javaee/jersey;https://github.com/javaee/jersey;2903;9.3;30;338;Java
jacoco/jacoco;https://github.com/jacoco/jacoco;2901;9.2;43;557;Java
ZieIony/Carbon;https://github.com/ZieIony/Carbon;2899;6.6;2;11;Java
edmodo/cropper;https://github.com/edmodo/cropper;2897;8.1;0;40;Java
ManuelPeinado/FadingActionBar;https://github.com/ManuelPeinado/FadingActionBar;2896;8.3;0;20;Java
JackyAndroid/AndroidChromium;https://github.com/JackyAndroid/AndroidChromium;2893;5.2;2;5;Java
googlesamples/android-vision;https://github.com/googlesamples/android-vision;2892;6.2;0;41;Java
react-native-share/react-native-share;https://github.com/react-native-share/react-native-share;2885;5.9;62;355;Java
FasterXML/jackson-databind;https://github.com/FasterXML/jackson-databind;2883;9.7;0;558;Java
KunMinX/Linkage-RecyclerView;https://github.com/KunMinX/Linkage-RecyclerView;2881;2.4;0;1;Java
YahooArchive/anthelion;https://github.com/YahooArchive/anthelion;2878;5.9;0;1;Java
race604/FlyRefresh;https://github.com/race604/FlyRefresh;2878;6.3;2;2;Java
evrencoskun/TableView;https://github.com/evrencoskun/TableView;2877;4.2;12;76;Java
ballerina-platform/ballerina-lang;https://github.com/ballerina-platform/ballerina-lang;2875;4.8;94;18980;Java
saulmm/Android-Material-Examples;https://github.com/saulmm/Android-Material-Examples;2874;6.9;0;5;Java
subhra74/xdm;https://github.com/subhra74/xdm;2873;3.5;3;49;Java
baomidou/dynamic-datasource-spring-boot-starter;https://github.com/baomidou/dynamic-datasource-spring-boot-starter;2868;3.4;6;50;Java
NotFound9/interviewGuide;https://github.com/NotFound9/interviewGuide;2868;5.4;0;8;Java
ltsopensource/light-task-scheduler;https://github.com/ltsopensource/light-task-scheduler;2866;6.9;29;337;Java
guolindev/booksource;https://github.com/guolindev/booksource;2865;4.9;0;3;Java
gouthampradhan/leetcode;https://github.com/gouthampradhan/leetcode;2863;4.5;0;13;Java
donglua/PhotoPicker;https://github.com/donglua/PhotoPicker;2861;6.2;13;69;Java
nic-delhi/AarogyaSetu_Android;https://github.com/nic-delhi/AarogyaSetu_Android;2856;1.3;0;173;Java
watabou/pixel-dungeon;https://github.com/watabou/pixel-dungeon;2855;7.1;0;26;Java
iwgang/CountdownView;https://github.com/iwgang/CountdownView;2854;5.9;3;7;Java
vaticle/typedb;https://github.com/vaticle/typedb;2853;5.2;71;4124;Java
alibaba/QLExpress;https://github.com/alibaba/QLExpress;2852;4.5;0;23;Java
SpecialCyCi/AndroidResideMenu;https://github.com/SpecialCyCi/AndroidResideMenu;2851;7.7;7;18;Java
openaphid/android-flip;https://github.com/openaphid/android-flip;2851;9.3;0;13;Java
obsidiandynamics/kafdrop;https://github.com/obsidiandynamics/kafdrop;2849;2.3;41;101;Java
nanchen2251/RxJava2Examples;https://github.com/nanchen2251/RxJava2Examples;2849;4.2;0;0;Java
jiangqqlmj/FastDev4Android;https://github.com/jiangqqlmj/FastDev4Android;2847;5.9;4;2;Java
CrawlScript/WebCollector;https://github.com/CrawlScript/WebCollector;2840;7.2;0;23;Java
bmelnychuk/AndroidTreeView;https://github.com/bmelnychuk/AndroidTreeView;2836;6.6;0;16;Java
jprante/elasticsearch-jdbc;https://github.com/jprante/elasticsearch-jdbc;2835;9.3;19;102;Java
osmandapp/OsmAnd;https://github.com/osmandapp/OsmAnd;2835;10.6;1;4408;Java
yanzhenjie/AndServer;https://github.com/yanzhenjie/AndServer;2832;5.2;0;18;Java
apollographql/apollo-android;https://github.com/apollographql/apollo-android;2830;4.9;69;1866;Java
w446108264/XhsEmoticonsKeyboard;https://github.com/w446108264/XhsEmoticonsKeyboard;2830;6.5;7;2;Java
JulienGenoud/android-percent-support-lib-sample;https://github.com/JulienGenoud/android-percent-support-lib-sample;2827;6.2;2;2;Java
jindrapetrik/jpexs-decompiler;https://github.com/jindrapetrik/jpexs-decompiler;2824;7.3;114;109;Java
AweiLoveAndroid/CommonDevKnowledge;https://github.com/AweiLoveAndroid/CommonDevKnowledge;2818;3.7;0;3;Java
alibaba/Alink;https://github.com/alibaba/Alink;2817;2.9;10;24;Java
szerhusenBC/jwt-spring-security-demo;https://github.com/szerhusenBC/jwt-spring-security-demo;2809;5.5;3;19;Java
square/flow;https://github.com/square/flow;2803;8.0;0;147;Java
mzule/ActivityRouter;https://github.com/mzule/ActivityRouter;2803;5.4;3;14;Java
jiajunhui/PlayerBase;https://github.com/jiajunhui/PlayerBase;2798;4.4;18;10;Java
LandGrey/SpringBootVulExploit;https://github.com/LandGrey/SpringBootVulExploit;2786;1.3;0;3;Java
florent37/ExpectAnim;https://github.com/florent37/ExpectAnim;2784;4.5;1;10;Java
FinalTeam/RxGalleryFinal;https://github.com/FinalTeam/RxGalleryFinal;2783;5.4;1;26;Java
DiUS/java-faker;https://github.com/DiUS/java-faker;2781;10.3;0;455;Java
jenkinsci/blueocean-plugin;https://github.com/jenkinsci/blueocean-plugin;2778;5.6;27;2147;Java
Tencent/MSEC;https://github.com/Tencent/MSEC;2773;4.8;0;8;Java
JakeWharton/scalpel;https://github.com/JakeWharton/scalpel;2773;7.7;0;12;Java
Teevity/ice;https://github.com/Teevity/ice;2772;8.2;3;96;Java
JCTools/JCTools;https://github.com/JCTools/JCTools;2772;7.8;15;143;Java
google/binnavi;https://github.com/google/binnavi;2766;6.1;3;64;Java
apache/nifi;https://github.com/apache/nifi;2765;6.7;0;5356;Java
airbnb/airpal;https://github.com/airbnb/airpal;2760;7.3;0;129;Java
bin456789/Unblock163MusicClient-Xposed;https://github.com/bin456789/Unblock163MusicClient-Xposed;2759;5.6;13;4;Java
googlearchive/android-Camera2Basic;https://github.com/googlearchive/android-Camera2Basic;2754;7.2;0;30;Java
liquibase/liquibase;https://github.com/liquibase/liquibase;2750;10.2;59;1476;Java
north2016/T-MVP;https://github.com/north2016/T-MVP;2746;5.3;0;4;Java
Yalantis/GuillotineMenu-Android;https://github.com/Yalantis/GuillotineMenu-Android;2745;6.2;2;7;Java
RobotiumTech/robotium;https://github.com/RobotiumTech/robotium;2741;11.7;0;88;Java
JackyAndroid/AndroidTVLauncher;https://github.com/JackyAndroid/AndroidTVLauncher;2736;5.4;3;15;Java
Nightonke/CoCoin;https://github.com/Nightonke/CoCoin;2736;5.9;0;10;Java
wenmingvs/AndroidProcess;https://github.com/wenmingvs/AndroidProcess;2720;5.6;0;2;Java
TangoAgency/material-intro-screen;https://github.com/TangoAgency/material-intro-screen;2720;5.0;4;57;Java
Mojang/brigadier;https://github.com/Mojang/brigadier;2718;7.0;3;59;Java
code-troopers/android-betterpickers;https://github.com/code-troopers/android-betterpickers;2718;8.5;16;127;Java
PhilippC/keepass2android;https://github.com/PhilippC/keepass2android;2717;4.0;16;80;Java
fengjundev/Android-Skin-Loader;https://github.com/fengjundev/Android-Skin-Loader;2714;6.2;0;7;Java
liuyangming/ByteTCC;https://github.com/liuyangming/ByteTCC;2708;5.6;17;3;Java
saulmm/CoordinatorBehaviorExample;https://github.com/saulmm/CoordinatorBehaviorExample;2708;6.1;0;8;Java
pedrovgs/Algorithms;https://github.com/pedrovgs/Algorithms;2707;6.8;0;59;Java
harjot-oberai/MusicDNA;https://github.com/harjot-oberai/MusicDNA;2707;5.4;2;16;Java
oguzbilgener/CircularFloatingActionMenu;https://github.com/oguzbilgener/CircularFloatingActionMenu;2706;7.1;0;13;Java
bastillion-io/Bastillion;https://github.com/bastillion-io/Bastillion;2702;8.6;11;79;Java
AbrahamCaiJin/CommonUtilLibrary;https://github.com/AbrahamCaiJin/CommonUtilLibrary;2702;4.4;0;7;Java
oshi/oshi;https://github.com/oshi/oshi;2700;9.6;119;1006;Java
android/user-interface-samples;https://github.com/android/user-interface-samples;2697;2.0;1;99;Java
awaitility/awaitility;https://github.com/awaitility/awaitility;2696;11.6;0;100;Java
tyzlmjj/PagerBottomTabStrip;https://github.com/tyzlmjj/PagerBottomTabStrip;2694;6.0;12;2;Java
jfeinstein10/JazzyViewPager;https://github.com/jfeinstein10/JazzyViewPager;2693;8.6;0;10;Java
lizhangqu/CoreLink;https://github.com/lizhangqu/CoreLink;2693;6.4;0;2;Java
sockeqwe/AdapterDelegates;https://github.com/sockeqwe/AdapterDelegates;2692;6.1;16;47;Java
jtablesaw/tablesaw;https://github.com/jtablesaw/tablesaw;2685;5.7;74;373;Java
jMonkeyEngine/jmonkeyengine;https://github.com/jMonkeyEngine/jmonkeyengine;2685;7.5;38;849;Java
amitshekhariitbhu/awesome-android-complete-reference;https://github.com/amitshekhariitbhu/awesome-android-complete-reference;2678;5.2;0;17;Java
JohnPersano/SuperToasts;https://github.com/JohnPersano/SuperToasts;2676;8.3;5;22;Java
flavioarfaria/KenBurnsView;https://github.com/flavioarfaria/KenBurnsView;2676;7.5;4;16;Java
glomadrian/Grav;https://github.com/glomadrian/Grav;2668;4.4;0;1;Java
MindorksOpenSource/android-mvvm-architecture;https://github.com/MindorksOpenSource/android-mvvm-architecture;2666;4.2;0;34;Java
Dimezis/BlurView;https://github.com/Dimezis/BlurView;2663;5.4;22;14;Java
spring-projects/spring-authorization-server;https://github.com/spring-projects/spring-authorization-server;2662;1.5;7;95;Java
Hitomis/transferee;https://github.com/Hitomis/transferee;2659;4.6;8;7;Java
Malinskiy/SuperRecyclerView;https://github.com/Malinskiy/SuperRecyclerView;2658;6.7;7;21;Java
chanjarster/weixin-java-tools;https://github.com/chanjarster/weixin-java-tools;2656;7.1;21;83;Java
Todd-Davies/ProgressWheel;https://github.com/Todd-Davies/ProgressWheel;2652;9.6;3;28;Java
qii/weiciyuan;https://github.com/qii/weiciyuan;2650;9.1;0;34;Java
google/hover;https://github.com/google/hover;2647;5.7;0;48;Java
spring-io/initializr;https://github.com/spring-io/initializr;2646;8.3;9;368;Java
apache/calcite;https://github.com/apache/calcite;2646;7.2;0;2509;Java
killme2008/aviatorscript;https://github.com/killme2008/aviatorscript;2645;10.4;44;70;Java
500px/500px-android-blur;https://github.com/500px/500px-android-blur;2643;6.5;0;10;Java
chennaione/sugar;https://github.com/chennaione/sugar;2639;10.1;6;176;Java
supertokens/supertokens-core;https://github.com/supertokens/supertokens-core;2639;1.7;0;64;Java
SimonVT/android-menudrawer;https://github.com/SimonVT/android-menudrawer;2629;9.0;0;53;Java
beworker/pinned-section-listview;https://github.com/beworker/pinned-section-listview;2628;8.3;5;25;Java
phodal/migration;https://github.com/phodal/migration;2627;1.7;0;7;Java
RipMeApp/ripme;https://github.com/RipMeApp/ripme;2625;4.7;126;712;Java
florent37/ViewAnimator;https://github.com/florent37/ViewAnimator;2624;5.7;3;19;Java
jjoe64/GraphView;https://github.com/jjoe64/GraphView;2624;10.2;1;101;Java
liangfeidotme/MasteringAndroidDataBinding;https://github.com/liangfeidotme/MasteringAndroidDataBinding;2620;6.3;0;13;Java
wildfly/wildfly;https://github.com/wildfly/wildfly;2620;11.2;18;14515;Java
EverythingMe/overscroll-decor;https://github.com/EverythingMe/overscroll-decor;2619;5.8;0;11;Java
siyamed/android-shape-imageview;https://github.com/siyamed/android-shape-imageview;2617;7.0;2;8;Java
getActivity/XXPermissions;https://github.com/getActivity/XXPermissions;2617;3.2;39;3;Java
Pay-Group/best-pay-sdk;https://github.com/Pay-Group/best-pay-sdk;2613;4.5;3;53;Java
jackpal/Android-Terminal-Emulator;https://github.com/jackpal/Android-Terminal-Emulator;2612;11.0;0;160;Java
apache/curator;https://github.com/apache/curator;2612;7.5;0;397;Java
r0adkll/Slidr;https://github.com/r0adkll/Slidr;2603;7.1;5;12;Java
cyrilmottier/GreenDroid;https://github.com/cyrilmottier/GreenDroid;2601;11.3;0;20;Java
pushtorefresh/storio;https://github.com/pushtorefresh/storio;2600;7.0;30;517;Java
googlearchive/android-ConstraintLayoutExamples;https://github.com/googlearchive/android-ConstraintLayoutExamples;2600;4.5;1;43;Java
GeyserMC/Geyser;https://github.com/GeyserMC/Geyser;2586;2.2;0;926;Java
brianway/webporter;https://github.com/brianway/webporter;2561;4.8;1;2;Java
ikarus23/MifareClassicTool;https://github.com/ikarus23/MifareClassicTool;2530;8.6;0;99;Java
mxn21/FlowingDrawer;https://github.com/mxn21/FlowingDrawer;2519;6.1;0;10;Java
201206030/fiction_house;https://github.com/201206030/fiction_house;2596;1.8;5;4;Java
pchmn/MaterialChipsInput;https://github.com/pchmn/MaterialChipsInput;2595;4.4;7;24;Java
AltBeacon/android-beacon-library;https://github.com/AltBeacon/android-beacon-library;2589;7.1;87;287;Java
mihaip/dex-method-counts;https://github.com/mihaip/dex-method-counts;2582;7.3;0;23;Java
yangchong211/LifeHelper;https://github.com/yangchong211/LifeHelper;2575;3.9;0;6;Java
spotify/docker-maven-plugin;https://github.com/spotify/docker-maven-plugin;2573;7.2;0;171;Java
rubenlagus/TelegramBots;https://github.com/rubenlagus/TelegramBots;2555;5.7;67;379;Java
yingLanNull/ShadowImageView;https://github.com/yingLanNull/ShadowImageView;2551;4.5;0;0;Java
AlexLiuSheng/CheckVersionLib;https://github.com/AlexLiuSheng/CheckVersionLib;2534;5.0;10;5;Java
VerbalExpressions/JavaVerbalExpressions;https://github.com/VerbalExpressions/JavaVerbalExpressions;2524;8.1;9;48;Java
Cleveroad/SlidingTutorial-Android;https://github.com/Cleveroad/SlidingTutorial-Android;2519;5.9;0;21;Java
ddd-by-examples/library;https://github.com/ddd-by-examples/library;2518;2.7;0;34;Java
nextcloud/android;https://github.com/nextcloud/android;2518;5.3;164;3690;Java
grishka/Houseclub;https://github.com/grishka/Houseclub;2502;0.5;10;51;Java
CaffeineMC/sodium-fabric;https://github.com/CaffeineMC/sodium-fabric;2500;1.6;6;169;Java
spotify/dockerfile-maven;https://github.com/spotify/dockerfile-maven;2497;5.5;14;96;Java
real-logic/simple-binary-encoding;https://github.com/real-logic/simple-binary-encoding;2490;8.0;71;290;Java
gcacace/android-signaturepad;https://github.com/gcacace/android-signaturepad;2489;7.5;0;56;Java
williamfiset/DEPRECATED-data-structures;https://github.com/williamfiset/DEPRECATED-data-structures;2488;5.2;0;16;Java
sd6352051/NiftyDialogEffects;https://github.com/sd6352051/NiftyDialogEffects;2487;7.1;3;6;Java
voldemort/voldemort;https://github.com/voldemort/voldemort;2486;12.3;10;370;Java
tiann/understand-plugin-framework;https://github.com/tiann/understand-plugin-framework;2485;5.6;0;3;Java
balysv/material-menu;https://github.com/balysv/material-menu;2484;7.2;20;13;Java
JsonChao/Awesome-WanAndroid;https://github.com/JsonChao/Awesome-WanAndroid;2483;3.5;8;4;Java
JakeWharton/Telecine;https://github.com/JakeWharton/Telecine;2482;6.9;17;102;Java
AxonFramework/AxonFramework;https://github.com/AxonFramework/AxonFramework;2481;9.8;84;976;Java
jOOQ/jOOR;https://github.com/jOOQ/jOOR;2481;9.7;0;27;Java
nico2sh/materialish-progress;https://github.com/nico2sh/materialish-progress;2479;6.8;0;13;Java
Ramotion/paper-onboarding-android;https://github.com/Ramotion/paper-onboarding-android;2479;5.4;0;16;Java
githubwing/ZoomHeader;https://github.com/githubwing/ZoomHeader;2477;4.8;0;0;Java
elye/loaderviewlibrary;https://github.com/elye/loaderviewlibrary;2471;5.0;0;11;Java
tianshiyeben/wgcloud;https://github.com/tianshiyeben/wgcloud;2470;2.6;6;12;Java
pwittchen/ReactiveNetwork;https://github.com/pwittchen/ReactiveNetwork;2468;6.1;47;203;Java
javaee-samples/javaee7-samples;https://github.com/javaee-samples/javaee7-samples;2468;8.0;0;302;Java
AdoptOpenJDK/jitwatch;https://github.com/AdoptOpenJDK/jitwatch;2468;7.9;6;111;Java
ozodrukh/CircularReveal;https://github.com/ozodrukh/CircularReveal;2468;6.8;17;26;Java
Krupen/FabulousFilter;https://github.com/Krupen/FabulousFilter;2467;4.2;0;2;Java
DTStack/flinkx;https://github.com/DTStack/flinkx;2465;3.4;22;107;Java
zjw-swun/AppMethodOrder;https://github.com/zjw-swun/AppMethodOrder;2465;4.5;0;15;Java
jdsjlzx/LRecyclerView;https://github.com/jdsjlzx/LRecyclerView;2463;5.3;36;9;Java
youlookwhat/DesignPattern;https://github.com/youlookwhat/DesignPattern;2461;4.9;0;3;Java
AigeStudio/WheelPicker;https://github.com/AigeStudio/WheelPicker;2460;5.8;0;27;Java
geoserver/geoserver;https://github.com/geoserver/geoserver;2456;9.8;0;5273;Java
oasisfeng/condom;https://github.com/oasisfeng/condom;2453;4.5;10;1;Java
saulmm/Material-Movies;https://github.com/saulmm/Material-Movies;2449;6.6;0;10;Java
shopizer-ecommerce/shopizer;https://github.com/shopizer-ecommerce/shopizer;2449;8.8;11;273;Java
allure-framework/allure2;https://github.com/allure-framework/allure2;2447;5.3;43;519;Java
2dxgujun/AndroidTagGroup;https://github.com/2dxgujun/AndroidTagGroup;2447;6.6;5;17;Java
javamelody/javamelody;https://github.com/javamelody/javamelody;2445;6.2;42;105;Java
JakeWharton/RxRelay;https://github.com/JakeWharton/RxRelay;2444;5.7;0;26;Java
angryip/ipscan;https://github.com/angryip/ipscan;2442;10.2;25;46;Java
JessYanCoding/ProgressManager;https://github.com/JessYanCoding/ProgressManager;2439;4.3;9;3;Java
Comcast/FreeFlow;https://github.com/Comcast/FreeFlow;2437;7.9;1;18;Java
square/keywhiz;https://github.com/square/keywhiz;2433;6.5;3;822;Java
LaiFeng-Android/SopCastComponent;https://github.com/LaiFeng-Android/SopCastComponent;2429;4.8;0;1;Java
sannies/mp4parser;https://github.com/sannies/mp4parser;2427;8.0;13;58;Java
zhpanvip/BannerViewPager;https://github.com/zhpanvip/BannerViewPager;2426;4.4;48;54;Java
SufficientlySecure/html-textview;https://github.com/SufficientlySecure/html-textview;2425;8.0;0;39;Java
konifar/android-material-design-icon-generator-plugin;https://github.com/konifar/android-material-design-icon-generator-plugin;2425;6.7;4;31;Java
path/android-priority-jobqueue;https://github.com/path/android-priority-jobqueue;2424;8.4;0;18;Java
yanzhenjie/Album;https://github.com/yanzhenjie/Album;2419;4.8;0;13;Java
daimajia/AnimationEasingFunctions;https://github.com/daimajia/AnimationEasingFunctions;2414;7.2;1;12;Java
nutzam/nutz;https://github.com/nutzam/nutz;2410;10.2;23;260;Java
OCNYang/Android-Animation-Set;https://github.com/OCNYang/Android-Animation-Set;2409;3.5;0;0;Java
android/location-samples;https://github.com/android/location-samples;2408;6.9;0;79;Java
team-supercharge/ShimmerLayout;https://github.com/team-supercharge/ShimmerLayout;2408;4.3;0;45;Java
BaronZ88/MinimalistWeather;https://github.com/BaronZ88/MinimalistWeather;2405;5.4;0;0;Java
OpenHFT/Chronicle-Queue;https://github.com/OpenHFT/Chronicle-Queue;2404;8.3;372;342;Java
VictorAlbertos/RxCache;https://github.com/VictorAlbertos/RxCache;2403;5.7;44;40;Java
square/tape;https://github.com/square/tape;2403;9.0;0;127;Java
